"No."	"Word"	"Total no. in this subcorpus"	"Expected collocate frequency"	"Observed collocate frequency"	"In no. of texts"	"Dice coefficient value"	"Sense"
488	"eadem"	7673	"27.829"	22	19	"0.002"	
489	"scribentur"	37	"0.134"	13	11	"0.002"	
490	"Scripturarum"	1950	"7.072"	15	14	"0.002"	
491	"Prosperi"	145	"0.526"	13	7	"0.002"	
492	"scripsisse"	221	"0.802"	13	12	"0.002"	
493	"signacula"	70	"0.254"	13	12	"0.002"	
494	"quasi"	19683	"71.387"	34	26	"0.002"	
495	"scilicet"	11574	"41.977"	25	21	"0.002"	
496	"inuenimus"	703	"2.55"	14	11	"0.002"	
497	"Legi"	969	"3.514"	14	14	"0.002"	
498	"manifeste"	1127	"4.088"	14	13	"0.002"	
499	"gestis"	710	"2.575"	14	12	"0.002"	
500	"legit"	598	"2.169"	13	8	"0.002"	
501	"quas"	6197	"22.476"	19	19	"0.002"	
502	"quodam"	1912	"6.935"	14	14	"0.002"	
503	"nunc"	13926	"50.508"	27	22	"0.002"	
504	"cuiusdam"	776	"2.814"	13	11	"0.002"	
505	"Ecclesie"	21098	"76.519"	33	26	"0.002"	
506	"epistole"	953	"3.456"	13	12	"0.002"	
507	"cur"	3768	"13.666"	16	14	"0.002"	
508	"Ioannes"	4564	"16.553"	17	11	"0.002"	
509	"Dionysii"	451	"1.636"	13	7	"0.002"	
510	"gratia"	10609	"38.477"	23	13	"0.002"	
511	"potest"	13503	"48.973"	26	25	"0.002"	
512	"inueniuntur"	632	"2.292"	13	12	"0.002"	
513	"diuina"	6586	"23.886"	19	16	"0.002"	
514	"libero"	528	"1.915"	13	7	"0.002"	
515	"propter"	17688	"64.152"	30	23	"0.002"	
516	"loquitur"	3834	"13.905"	16	15	"0.002"	
517	"populum"	4591	"16.651"	17	13	"0.002"	
518	"ecclesiastica"	954	"3.46"	13	9	"0.002"	
519	"se"	52290	"189.648"	64	47	"0.002"	
520	"inde"	7880	"28.58"	20	18	"0.002"	
521	"nobis"	28243	"102.433"	40	31	"0.002"	
522	"diligenter"	1675	"6.075"	14	14	"0.002"	
523	"anime"	4966	"18.011"	17	13	"0.002"	
524	"uidetur"	5463	"19.814"	18	14	"0.002"	
525	"Prouerbiorum"	33	"0.12"	12	10	"0.002"	
526	"Moyses"	2350	"8.523"	14	12	"0.002"	
527	"antiquis"	552	"2.002"	12	11	"0.002"	
528	"initium"	1521	"5.516"	13	13	"0.002"	
529	"postea"	4899	"17.768"	16	14	"0.002"	
530	"mihi"	14184	"51.443"	25	18	"0.002"	
531	"copia"	437	"1.585"	12	9	"0.002"	
532	"Actus"	1059	"3.841"	13	10	"0.002"	
533	"aperuit"	655	"2.376"	13	9	"0.002"	
534	"Salomon"	1443	"5.234"	13	11	"0.002"	
535	"centum"	1544	5.06.2015	13	11	"0.002"	
536	"titulo"	510	"1.85"	12	9	"0.002"	
537	"Iosephus"	344	"1.248"	12	11	"0.002"	
538	"iterum"	6856	"24.866"	18	16	"0.002"	
539	"Synodis"	155	"0.562"	12	7	"0.002"	
540	"Priore"	282	"1.023"	12	7	"0.002"	
541	"multis"	4879	"17.695"	16	16	"0.002"	
542	"parte"	5608	"20.339"	17	15	"0.002"	
543	"pastoralis"	169	"0.613"	12	8	"0.002"	
544	"Iosephi"	64	"0.232"	12	6	"0.002"	
545	"ecclesiasticis"	1073	"3.892"	13	11	"0.002"	
546	"exordium"	384	"1.393"	12	12	"0.002"	
547	"Ambrosii"	235	"0.852"	12	9	"0.002"	
548	"monachus"	986	"3.576"	13	7	"0.002"	
549	"Scriptoribus"	104	"0.377"	12	9	"0.002"	
550	"inuolutus"	63	"0.229"	12	6	"0.002"	
551	"ea"	16639	"60.347"	27	25	"0.002"	
552	"Dionysius"	272	"0.987"	12	5	"0.002"	
553	"sigillis"	43	"0.156"	11	8	"0.002"	
554	"opus"	5429	"19.69"	16	16	"0.002"	
555	"Chronicorum"	34	"0.123"	11	9	"0.002"	
556	"superius"	3276	"11.882"	14	12	"0.002"	
557	"alia"	7470	"27.093"	18	17	"0.002"	
558	"uicesimo"	183	"0.664"	11	9	"0.002"	
559	"doctorum"	804	"2.916"	12	8	"0.002"	
560	"scribere"	678	"2.459"	12	11	"0.002"	
561	"posuit"	2195	"7.961"	13	12	"0.002"	
562	"totum"	4540	"16.466"	15	14	"0.002"	
563	"habet"	9718	"35.246"	20	18	"0.002"	
564	"Hermes"	47	"0.171"	11	9	"0.002"	
565	"illi"	14775	"53.587"	24	21	"0.002"	
566	"Xui"	1018	"3.692"	12	8	"0.002"	
567	"undecimo"	197	"0.715"	11	6	"0.002"	
568	"tum"	2227	"8.077"	13	10	"0.002"	
569	"scriptas"	84	"0.305"	11	10	"0.002"	
570	"duodecimo"	181	"0.657"	11	7	"0.002"	
571	"Bede"	155	"0.562"	11	11	"0.002"	
572	"presentis"	1780	"6.456"	13	8	"0.002"	
573	"Epistolas"	623	"2.26"	12	7	"0.002"	
574	"an"	4310	"15.632"	18	12	"0.002"	
575	"nemo"	5801	"21.039"	16	12	"0.002"	
576	"bene"	8253	"29.932"	19	15	"0.002"	
577	"expositionis"	74	"0.268"	11	9	"0.002"	
578	"celesti"	1316	"4.773"	12	6	"0.002"	
579	"ei"	16962	"61.519"	27	24	"0.002"	
580	"ante"	15065	"54.639"	25	19	"0.002"	
581	"pre"	2146	"7.783"	13	7	"0.002"	
582	"Leuiticus"	38	"0.138"	11	11	"0.002"	
583	"omni"	11640	"42.217"	21	20	"0.002"	
584	"Uicesimus"	78	"0.283"	11	2	"0.002"	
585	"coniugali"	106	"0.384"	11	2	"0.002"	
586	"illustribus"	80	"0.29"	11	11	"0.002"	
587	"propheticis"	137	"0.497"	11	8	"0.002"	
588	"septuaginta"	1934	"7.014"	13	8	"0.002"	
589	"spiritus"	16254	"58.951"	26	12	"0.002"	
590	"pene"	2923	"10.601"	14	13	"0.002"	
591	"erit"	9146	"33.171"	18	17	"0.002"	
592	"anno"	9054	"32.838"	18	16	"0.002"	
593	"illis"	11108	"40.287"	20	19	"0.002"	
594	"argenti"	569	"2.064"	11	8	"0.002"	
595	"sententias"	551	"1.998"	11	11	"0.002"	
596	"tempore"	12833	"46.543"	21	21	"0.002"	
597	"intus"	1906	"6.913"	12	8	"0.002"	
598	"sancte"	11187	"40.574"	20	18	"0.002"	
599	"Patris"	8628	"31.293"	18	14	"0.002"	
600	"precedentibus"	394	"1.429"	11	8	"0.002"	
601	"catholicorum"	471	"1.708"	11	10	"0.002"	
602	"Quantitate"	242	"0.878"	11	7	"0.002"	
603	"pape"	2755	"9.992"	13	10	"0.002"	
604	"essem"	396	"1.436"	11	9	"0.002"	
605	"nostri"	10602	"38.452"	20	17	"0.002"	
606	"testantur"	400	"1.451"	11	10	"0.002"	
607	"refertur"	634	"2.299"	11	10	"0.002"	
608	"exponens"	337	"1.222"	11	8	"0.002"	
609	"scribe"	554	"2.009"	11	7	"0.002"	
610	"ne"	26706	"96.859"	33	28	"0.002"	
611	"Uiris"	1423	"5.161"	12	12	"0.002"	
612	"quosdam"	1554	"5.636"	13	12	"0.002"	
613	"capita"	707	"2.564"	11	4	"0.002"	
614	"omnis"	10007	"36.294"	19	19	"0.002"	
615	"partim"	888	"3.221"	14	11	"0.002"	
616	"eorumdem"	480	"1.741"	11	10	"0.002"	
617	"erat"	17808	"64.587"	26	21	"0.002"	
618	"potes"	645	"2.339"	11	10	"0.002"	
619	"diximus"	3081	"11.174"	13	12	"0.002"	
620	"Grecorum"	592	"2.147"	11	11	"0.002"	
621	"alio"	3362	"12.194"	13	11	"0.002"	
622	"ipsi"	9879	"35.83"	19	18	"0.002"	
623	"presenti"	2919	"10.587"	13	11	"0.002"	
624	"rerum"	4903	"17.783"	15	12	"0.002"	
625	"aperte"	1811	"6.568"	12	9	"0.002"	
626	"nominum"	326	"1.182"	11	8	"0.002"	
627	"predestinationis"	356	"1.291"	11	8	"0.002"	
628	"habere"	8274	"30.009"	18	16	"0.002"	
629	"ostenditur"	1397	"5.067"	12	10	"0.002"	
630	"uocatus"	847	"3.072"	11	8	"0.002"	
631	"copiam"	261	"0.947"	11	11	"0.002"	
632	"Dominus"	28645	"103.891"	35	24	"0.002"	
633	"aliquot"	502	"1.821"	10	8	"0.002"	
634	"Faustum"	54	"0.196"	10	7	"0.002"	
635	"capitulis"	473	"1.716"	11	8	"0.002"	
636	"ibi"	10625	"38.535"	18	17	"0.002"	
637	"uolumen"	221	"0.802"	10	7	"0.002"	
638	"descripta"	160	"0.58"	10	10	"0.002"	
639	"uenerabilis"	1716	"6.224"	11	10	"0.002"	
640	"lectione"	529	"1.919"	10	9	"0.002"	
641	"certe"	2932	"10.634"	12	10	"0.002"	
642	"Deus"	32414	"117.561"	35	27	"0.002"	
643	"eum"	31346	"113.687"	34	29	"0.002"	
644	"Genesim"	35	"0.127"	10	9	"0.002"	
645	"qua"	20532	"74.467"	26	22	"0.002"	
646	"totidem"	347	"1.259"	10	9	"0.002"	
647	"e"	4178	"15.153"	13	13	"0.002"	
648	"quot"	1015	"3.681"	11	11	"0.002"	
649	"fieri"	7663	"27.793"	16	15	"0.002"	
650	"nouem"	996	"3.612"	11	9	"0.002"	
651	"hereses"	316	"1.146"	10	4	"0.002"	
652	"uocatur"	2641	"9.579"	12	11	"0.002"	
653	"prima"	3524	"12.781"	13	10	"0.002"	
654	"authenticis"	57	"0.207"	10	9	"0.002"	
655	"sue"	13329	"48.342"	20	17	"0.002"	
656	"Xxii"	483	"1.752"	10	9	"0.002"	
657	"disputationis"	148	"0.537"	10	6	"0.002"	
658	"Genesi"	529	"1.919"	10	5	"0.002"	
659	"precedenti"	169	"0.613"	10	7	"0.002"	
660	"Monimum"	18	"0.065"	10	5	"0.002"	
661	"regibus"	1113	"4.037"	11	7	"0.002"	
662	"appendices"	27	"0.098"	10	1	"0.002"	
663	"fuisse"	5097	"18.486"	14	11	"0.002"	
664	"Xu"	1323	"4.798"	11	8	"0.002"	
665	"noster"	5472	"19.846"	14	11	"0.002"	
666	"gratie"	2938	"10.656"	12	2	"0.002"	
667	"Homiliarum"	20	"0.073"	10	7	"0.002"	
668	"Daniel"	382	"1.386"	10	10	"0.002"	
669	"prefatione"	166	"0.602"	10	10	"0.002"	
670	"Mattheum"	279	"1.012"	10	9	"0.002"	
671	"quadraginta"	1702	"6.173"	11	9	"0.002"	
672	"adulterinis"	21	"0.076"	10	5	"0.002"	
673	"frequenter"	1253	"4.544"	11	10	"0.002"	
674	"preter"	2710	"9.829"	12	12	"0.002"	
675	"quamuis"	4631	"16.796"	14	11	"0.002"	
676	"editis"	97	"0.352"	10	9	"0.002"	
677	"apertum"	296	"1.074"	10	7	"0.002"	
678	"filii"	10957	"39.739"	19	15	"0.002"	
679	"sibi"	21952	"79.617"	27	24	"0.002"	
680	"illa"	12472	"45.234"	20	19	"0.002"	
681	"licet"	7008	"25.417"	15	15	"0.002"	
682	"eosdem"	752	"2.727"	10	7	"0.002"	
683	"Apocalypsi"	668	"2.423"	10	9	"0.002"	
684	"tibi"	13832	"50.167"	19	16	"0.002"	
685	"dixi"	1995	"7.236"	11	9	"0.002"	
686	"nisi"	22042	"79.943"	26	24	"0.002"	
687	"Testamentum"	1304	"4.729"	10	9	"0.002"	
688	"sepius"	1208	"4.381"	10	9	"0.002"	
689	"prophetici"	34	"0.123"	9	9	"0.002"	
690	"Coniugiis"	55	"0.2"	9	5	"0.002"	
691	"Sequentibus"	918	"3.329"	10	8	"0.002"	
692	"Computo"	41	"0.149"	10	4	"0.002"	
693	"uolum"	37	"0.134"	9	1	"0.002"	
694	"dono"	966	"3.504"	10	5	"0.002"	
695	"Quare"	3911	"14.185"	12	10	"0.002"	
696	"alium"	1980	"7.181"	11	7	"0.002"	
697	"fecisse"	1190	"4.316"	10	10	"0.002"	
698	"euidenter"	650	"2.358"	10	9	"0.002"	
699	"beatum"	1320	"4.787"	10	8	"0.002"	
700	"Sacramentis"	614	"2.227"	10	5	"0.002"	
701	"fuerat"	4559	"16.535"	13	13	"0.002"	
702	"singulis"	2282	"8.277"	11	9	"0.002"	
703	"Ioannem"	1314	"4.766"	10	8	"0.002"	
704	"trium"	862	"3.126"	10	9	"0.002"	
705	"domino"	17924	"65.008"	22	18	"0.002"	
706	"Ecce"	7576	"27.477"	15	12	"0.002"	
707	"libros"	1044	"3.786"	10	7	"0.002"	
708	"Actorum"	37	"0.134"	9	3	"0.002"	
709	"Boetii"	28	"0.102"	9	6	"0.002"	
710	"Re"	3396	"12.317"	12	11	"0.002"	
711	"sententiam"	2675	"9.702"	11	5	"0.002"	
712	"Iouinianum"	20	"0.073"	9	7	"0.002"	
713	"duorum"	794	"2.88"	10	10	"0.002"	
714	"imperatoris"	2097	"7.606"	11	6	"0.002"	
715	"Institutionum"	42	"0.152"	9	6	"0.002"	
716	"Agni"	598	"2.169"	10	7	"0.002"	
717	"fuerit"	11192	"40.592"	18	15	"0.002"	
718	"Paschasii"	43	"0.156"	9	2	"0.002"	
719	"predicto"	664	"2.408"	10	8	"0.002"	
720	"egreditur"	297	"1.077"	9	4	"0.001"	
721	"Miraculis"	856	"3.105"	9	6	"0.001"	
722	"nos"	28959	"105.03"	29	23	"0.001"	
723	"te"	23799	"86.315"	26	24	"0.001"	
724	"Porro"	2399	"8.701"	10	9	"0.001"	
725	"illorum"	4561	"16.542"	12	8	"0.001"	
726	"codice"	545	"1.977"	9	8	"0.001"	
727	"horum"	2342	"8.494"	10	10	"0.001"	
728	"Israel"	8396	"30.451"	15	13	"0.001"	
729	"diuersorum"	325	"1.179"	9	8	"0.001"	
730	"locum"	6277	"22.766"	13	9	"0.001"	
731	"exponit"	688	"2.495"	9	9	"0.001"	
732	"scriptores"	204	"0.74"	9	7	"0.001"	
733	"Bellorum"	189	"0.686"	9	8	"0.001"	
734	"accipiat"	948	"3.438"	9	4	"0.001"	
735	"Pontificum"	914	"3.315"	9	8	"0.001"	
736	"egredietur"	243	"0.881"	9	5	"0.001"	
737	"manu"	4837	"17.543"	12	10	"0.001"	
738	"declaratur"	362	"1.313"	9	8	"0.001"	
739	"prefati"	738	"2.677"	9	9	"0.001"	
740	"Alcuinus"	191	"0.693"	9	7	"0.001"	
741	"euangelistarum"	200	"0.725"	9	7	"0.001"	
742	"tradidit"	1946	"7.058"	10	7	"0.001"	
743	"Ix"	1546	"5.607"	10	10	"0.001"	
744	"reperi"	181	"0.657"	9	8	"0.001"	
745	"aliorum"	2187	"7.932"	10	8	"0.001"	
746	"antiquorum"	381	"1.382"	9	9	"0.001"	
747	"fiat"	3249	"11.784"	11	11	"0.001"	
748	"Carolum"	674	"2.445"	9	7	"0.001"	
749	"triginta"	1573	"5.705"	10	10	"0.001"	
750	"prioris"	495	"1.795"	9	3	"0.001"	
751	"multos"	2001	"7.257"	10	9	"0.001"	
752	"sequenti"	621	"2.252"	9	9	"0.001"	
753	"uoluerit"	2172	"7.878"	10	8	"0.001"	
754	"Incarnatione"	367	"1.331"	9	8	"0.001"	
755	"Alcuini"	200	"0.725"	9	7	"0.001"	
756	"es"	6288	"22.806"	14	12	"0.001"	
757	"dum"	18066	"65.523"	22	19	"0.001"	
758	"Ezechiel"	363	"1.317"	9	5	"0.001"	
759	"dicuntur"	3173	"11.508"	11	11	"0.001"	
760	"Magni"	1511	"5.48"	10	8	"0.001"	
761	"Tabernaculo"	570	"2.067"	9	2	"0.001"	
762	"diuersos"	323	"1.172"	9	8	"0.001"	
763	"Pontificali"	193	"0.7"	9	4	"0.001"	
764	"totius"	3762	"13.644"	11	8	"0.001"	
765	"ipso"	9616	"34.876"	15	14	"0.001"	
766	"Trinitatis"	1748	"6.34"	10	9	"0.001"	
767	"expositionem"	198	"0.718"	9	7	"0.001"	
768	"Totus"	1602	"5.81"	10	9	"0.001"	
769	"luce"	1859	"6.742"	9	8	"0.001"	
770	"series"	244	"0.885"	8	8	"0.001"	
771	"Conciliorum"	212	"0.769"	8	6	"0.001"	
772	"legum"	408	"1.48"	8	6	"0.001"	
773	"Ade"	427	"1.549"	8	5	"0.001"	
774	"magis"	8781	"31.847"	14	14	"0.001"	
775	"Xxix"	329	"1.193"	8	7	"0.001"	
776	"Amalarius"	38	"0.138"	8	2	"0.001"	
777	"reperiatur"	104	"0.377"	8	8	"0.001"	
778	"memoriam"	1907	"6.916"	9	8	"0.001"	
779	"laqueis"	211	"0.765"	8	8	"0.001"	
780	"nostrum"	6305	"22.867"	12	11	"0.001"	
781	"imperatorem"	1046	"3.794"	9	8	"0.001"	
782	"institutione"	222	"0.805"	8	6	"0.001"	
783	"deleri"	67	"0.243"	8	7	"0.001"	
784	"dignus"	1376	"4.991"	9	7	"0.001"	
785	"apertius"	440	"1.596"	8	8	"0.001"	
786	"gestarum"	148	"0.537"	8	3	"0.001"	
787	"studio"	1811	"6.568"	9	9	"0.001"	
788	"Hymnorum"	56	"0.203"	8	7	"0.001"	
789	"expositum"	117	"0.424"	8	8	"0.001"	
790	"mystica"	399	"1.447"	8	5	"0.001"	
791	"factus"	4823	"17.492"	11	10	"0.001"	
792	"uidisse"	415	"1.505"	8	8	"0.001"	
793	"plagas"	322	"1.168"	8	8	"0.001"	
794	"Cypriani"	124	"0.45"	8	6	"0.001"	
795	"misit"	3285	"11.914"	10	10	"0.001"	
796	"Moysen"	1428	"5.179"	9	9	"0.001"	
797	"Areopagite"	48	"0.174"	8	3	"0.001"	
798	"beate"	1114	4.04.2015	9	8	"0.001"	
799	"dictum"	6978	"25.308"	13	11	"0.001"	
800	"Hebraicarum"	19	"0.069"	8	5	"0.001"	
801	"dextera"	1196	"4.338"	9	4	"0.001"	
802	"Lapsis"	111	"0.403"	8	6	"0.001"	
803	"doctoris"	397	"1.44"	8	6	"0.001"	
804	"quidquid"	4654	"16.879"	11	10	"0.001"	
805	"magnum"	1997	"7.243"	9	8	"0.001"	
806	"epistola"	4513	"16.368"	11	8	"0.001"	
807	"utique"	5038	"18.272"	11	10	"0.001"	
808	"debito"	334	"1.211"	8	5	"0.001"	
809	"precipue"	1288	"4.671"	9	8	"0.001"	
810	"Excerpta"	96	"0.348"	8	7	"0.001"	
811	"conscripserunt"	44	"0.16"	8	3	"0.001"	
812	"imponere"	234	"0.849"	8	3	"0.001"	
813	"preterea"	1228	"4.454"	9	8	"0.001"	
814	"Siquidem"	3033	11	10	8	"0.001"	
815	"coram"	4889	"17.732"	11	10	"0.001"	
816	"euangelista"	1406	"5.099"	9	7	"0.001"	
817	"Exstant"	172	"0.624"	8	8	"0.001"	
818	"Areopagita"	46	"0.167"	8	2	"0.001"	
819	"auctoritas"	1468	"5.324"	9	8	"0.001"	
820	"templi"	1758	"6.376"	9	3	"0.001"	
821	"reparatione"	69	"0.25"	8	2	"0.001"	
822	"Euangelium"	2772	"10.054"	10	7	"0.001"	
823	"beato"	1575	"5.712"	9	7	"0.001"	
824	"capp"	76	"0.276"	8	4	"0.001"	
825	"signatus"	107	"0.388"	8	8	"0.001"	
826	"confecit"	73	"0.265"	8	4	"0.001"	
827	"Perfectione"	385	"1.396"	8	6	"0.001"	
828	"illos"	5169	"18.747"	11	10	"0.001"	
829	"Xxu"	423	"1.534"	8	4	"0.001"	
830	"tria"	1611	"5.843"	9	9	"0.001"	
831	"lapsi"	132	"0.479"	8	2	"0.001"	
832	"Legant"	91	"0.33"	8	6	"0.001"	
833	"sacerdotes"	3065	"11.116"	10	9	"0.001"	
834	"nunquam"	4722	"17.126"	11	10	"0.001"	
835	"ceteris"	4447	"16.129"	11	10	"0.001"	
836	"legatur"	363	"1.317"	8	8	"0.001"	
837	"quedam"	3982	"14.442"	11	10	"0.001"	
838	"aliqua"	3067	"11.124"	10	10	"0.001"	
839	"multorum"	1411	"5.118"	9	8	"0.001"	
840	"propriis"	1541	"5.589"	9	7	"0.001"	
841	"medio"	3221	"11.682"	10	10	"0.001"	
842	"arbitrio"	1015	"3.681"	9	8	"0.001"	
843	"sensu"	1803	"6.539"	9	9	"0.001"	
844	"superiore"	177	"0.642"	8	7	"0.001"	
845	"cura"	1711	"6.206"	9	8	"0.001"	
846	"quantum"	6499	"23.571"	12	11	"0.001"	
847	"celi"	3203	"11.617"	9	8	"0.001"	
848	"uestimenta"	984	"3.569"	8	8	"0.001"	
849	"Xuiii"	904	"3.279"	8	7	"0.001"	
850	"hanc"	9345	"33.893"	13	13	"0.001"	
851	"principium"	1288	"4.671"	8	7	"0.001"	
852	"esset"	9536	"34.586"	13	11	"0.001"	
853	"canonicis"	448	"1.625"	8	6	"0.001"	
854	"ceteri"	1516	"5.498"	8	7	"0.001"	
855	"diaboli"	2237	"8.113"	9	9	"0.001"	
856	"epistolam"	1288	"4.671"	8	7	"0.001"	
857	"testimoniis"	524	"1.901"	8	8	"0.001"	
858	"diuinarum"	585	"2.122"	8	7	"0.001"	
859	"regis"	6472	"23.473"	11	8	"0.001"	
860	"uitam"	8938	"32.417"	13	13	"0.001"	
861	"integrum"	738	"2.677"	8	7	"0.001"	
862	"ecclesia"	14781	"53.609"	16	12	"0.001"	
863	"secularium"	450	"1.632"	8	7	"0.001"	
864	"Officiis"	615	"2.231"	8	8	"0.001"	
865	"Pastoris"	513	"1.861"	8	7	"0.001"	
866	"indicat"	602	"2.183"	8	8	"0.001"	
867	"Isaias"	1093	"3.964"	8	4	"0.001"	
868	"prophetam"	2601	"9.433"	9	8	"0.001"	
869	"lector"	723	"2.622"	8	7	"0.001"	
870	"adhuc"	7383	"26.777"	12	12	"0.001"	
871	"alterius"	2354	"8.538"	9	8	"0.001"	
872	"apostoli"	4794	"17.387"	10	9	"0.001"	
873	"sepe"	3840	"13.927"	10	6	"0.001"	
874	"numerus"	2131	"7.729"	9	8	"0.001"	
875	"Omnem"	5876	"21.311"	11	9	"0.001"	
876	"uir"	5824	"21.123"	11	11	"0.001"	
877	"at"	3787	"13.735"	10	7	"0.001"	
878	"nostrorum"	2327	"8.44"	9	6	"0.001"	
879	"Nunquid"	2642	"9.582"	9	8	"0.001"	
880	"meo"	3784	"13.724"	10	7	"0.001"	
881	"Ueritate"	2803	"10.166"	9	6	"0.001"	
882	"sacros"	486	"1.763"	8	7	"0.001"	
883	"nequaquam"	3283	"11.907"	9	9	"0.001"	
884	"sensum"	2402	"8.712"	9	9	"0.001"	
885	"uersus"	1098	"3.982"	8	8	"0.001"	
886	"hereticorum"	1271	"4.61"	8	6	"0.001"	
887	"custos"	569	"2.064"	8	2	"0.001"	
888	"constat"	2554	"9.263"	9	9	"0.001"	
889	"prout"	1383	"5.016"	8	8	"0.001"	
890	"nostro"	5724	"20.76"	11	8	"0.001"	
891	"pluribus"	821	"2.978"	8	8	"0.001"	
892	"inquit"	11832	"42.913"	15	14	"0.001"	
893	"nusquam"	677	"2.455"	8	7	"0.001"	
894	"singuli"	786	"2.851"	8	4	"0.001"	
895	"laude"	1094	"3.968"	8	8	"0.001"	
896	"eas"	3004	"10.895"	9	8	"0.001"	
897	"millia"	2134	"7.74"	9	7	"0.001"	
898	"nonnulla"	468	"1.697"	8	6	"0.001"	
899	"scribuntur"	117	"0.424"	7	7	"0.001"	
900	"Fulgentii"	42	"0.152"	7	6	"0.001"	
901	"homilia"	752	"2.727"	7	7	"0.001"	
902	"penitus"	2589	"9.39"	8	8	"0.001"	
903	"pleniter"	494	"1.792"	7	6	"0.001"	
904	"Marci"	289	"1.048"	7	6	"0.001"	
905	"fit"	3967	"14.388"	9	9	"0.001"	
906	"capitulum"	564	"2.046"	7	6	"0.001"	
907	"Paradiso"	750	"2.72"	7	3	"0.001"	
908	"conditor"	473	"1.716"	7	7	"0.001"	
909	"sufficienter"	336	"1.219"	7	7	"0.001"	
910	"Undecimus"	55	"0.2"	7	7	"0.001"	
911	"Ideo"	14608	"52.981"	15	15	"0.001"	
912	"possit"	5310	"19.259"	10	10	"0.001"	
913	"deest"	478	"1.734"	7	7	"0.001"	
914	"tunc"	14329	"51.969"	15	14	"0.001"	
915	"Redemptor"	782	"2.836"	7	5	"0.001"	
916	"nostris"	5969	"21.649"	10	9	"0.001"	
917	"uirginitate"	159	"0.577"	7	5	"0.001"	
918	"Peri"	12	"0.044"	7	4	"0.001"	
919	"quecunque"	1989	"7.214"	8	8	"0.001"	
920	"Eusebius"	189	"0.686"	7	6	"0.001"	
921	"postquam"	3897	"14.134"	9	9	"0.001"	
922	"latius"	383	"1.389"	7	7	"0.001"	
923	"Agnelli"	109	"0.395"	7	2	"0.001"	
924	"sacris"	2040	"7.399"	8	8	"0.001"	
925	"predicti"	801	"2.905"	7	7	"0.001"	
926	"eos"	21293	"77.227"	18	16	"0.001"	
927	"Ahie"	10	"0.036"	7	5	"0.001"	
928	"Penitentialis"	26	"0.094"	7	4	"0.001"	
929	"thronum"	373	"1.353"	7	7	"0.001"	
930	"Ione"	100	"0.363"	7	5	"0.001"	
931	"diuisione"	277	"1.005"	7	4	"0.001"	
932	"Saluatoris"	2546	"9.234"	8	6	"0.001"	
933	"Exstat"	335	"1.215"	7	6	"0.001"	
934	"nimirum"	2607	"9.455"	8	8	"0.001"	
935	"signati"	124	"0.45"	7	6	"0.001"	
936	"constituit"	1560	"5.658"	8	8	"0.001"	
937	"supradicto"	183	"0.664"	7	6	"0.001"	
938	"potui"	438	"1.589"	7	7	"0.001"	
939	"Alii"	5192	"18.831"	10	9	"0.001"	
940	"scire"	1876	"6.804"	8	8	"0.001"	
941	"significant"	943	"3.42"	7	7	"0.001"	
942	"patres"	2405	"8.723"	8	8	"0.001"	
943	"presbyter"	2311	"8.382"	8	7	"0.001"	
944	"Lex"	3682	"13.354"	9	8	"0.001"	
945	"Mattheus"	746	"2.706"	7	6	"0.001"	
946	"Eusebii"	189	"0.686"	7	5	"0.001"	
947	"Augustino"	321	"1.164"	7	6	"0.001"	
948	"Scriptor"	216	"0.783"	7	7	"0.001"	
949	"gentes"	4142	"15.022"	9	3	"0.001"	
950	"Cantica"	241	"0.874"	7	6	"0.001"	
951	"sex"	2329	"8.447"	9	6	"0.001"	
952	"imagines"	964	"3.496"	7	3	"0.001"	
953	"postmodum"	1759	"6.38"	8	7	"0.001"	
954	"accipere"	2325	"8.432"	8	6	"0.001"	
955	"Quinti"	106	"0.384"	7	7	"0.001"	
956	"facit"	5068	"18.381"	10	8	"0.001"	
957	"peccato"	3649	"13.234"	9	8	"0.001"	
958	"Decimi"	116	"0.421"	7	3	"0.001"	
959	"posuimus"	244	"0.885"	7	4	"0.001"	
960	"demonstratur"	477	"1.73"	7	7	"0.001"	
961	"ipsorum"	1702	"6.173"	8	8	"0.001"	
962	"dicente"	2087	"7.569"	8	8	"0.001"	
963	"Rabani"	79	"0.287"	7	5	"0.001"	
964	"apertus"	35	"0.127"	7	5	"0.001"	
965	"Filio"	5805	"21.054"	10	8	"0.001"	
966	"Christum"	10187	"36.947"	12	11	"0.001"	
967	"ostendunt"	479	"1.737"	7	7	"0.001"	
968	"declarat"	476	"1.726"	7	7	"0.001"	
969	"uelut"	3406	"12.353"	9	9	"0.001"	
970	"Epigrammatum"	9	"0.033"	7	2	"0.001"	
971	"saltem"	1600	"5.803"	8	8	"0.001"	
972	"Xx"	764	"2.771"	7	5	"0.001"	
973	"dicto"	689	"2.499"	7	7	"0.001"	
974	"modo"	10867	"39.413"	13	12	"0.001"	
975	"secunda"	1939	"7.033"	8	8	"0.001"	
976	"Cesariensis"	73	"0.265"	7	7	"0.001"	
977	"prefatus"	640	"2.321"	7	6	"0.001"	
978	"ecclesiasticum"	370	"1.342"	7	7	"0.001"	
979	"scriptis"	875	"3.174"	7	7	"0.001"	
980	"nominatur"	663	"2.405"	7	6	"0.001"	
981	"Silonitis"	9	"0.033"	7	5	"0.001"	
982	"ore"	4202	"15.24"	9	8	"0.001"	
983	"pars"	2809	"10.188"	8	8	"0.001"	
