No.	Word	Total no. in this subcorpus	Expected collocate frequency	Observed collocate frequency	In no. of texts	Z-score value
655	Carolum	674	2.445	9	7	3.873
656	accepit	2807	10.181	23	14	3.861
657	congregauit	244	0.885	5	5	3.843
658	comprobatur	244	0.885	5	5	3.843
659	Uocatione	340	1.233	6	3	3.842
660	duo	5406	19.607	37	24	3.815
661	coniugii	247	0.896	5	3	3.808
662	Ludouicum	247	0.896	5	5	3.808
663	exponit	688	2.495	9	9	3.801
664	conscripta	248	0.9	5	5	3.796
665	custos	569	2.064	8	2	3.784
666	finis	1547	5.611	15	12	3.753
667	Matthei	253	0.918	5	4	3.74
668	reperimus	253	0.918	5	5	3.74
669	octoginta	352	1.277	6	6	3.738
670	Ioannis	2206	8.001	19	15	3.712
671	diuinarum	585	2.122	8	7	3.692
672	manifestissime	260	0.943	5	5	3.663
673	Xxxii	260	0.943	5	3	3.663
674	Conditor	473	1.716	7	7	3.653
675	exiit	364	1.32	6	4	3.638
676	declarat	476	1.726	7	7	3.633
677	Mendacio	365	1.324	6	6	3.63
678	demonstratur	477	1.73	7	7	3.627
679	nouem	996	3.612	11	9	3.624
680	ingenii	366	1.327	6	4	3.622
681	deest	478	1.734	7	7	3.62
682	ostendunt	479	1.737	7	7	3.613
683	trium	862	3.126	10	9	3.605
684	indicat	602	2.183	8	8	3.598
685	auctoris	371	1.346	6	6	3.581
686	prefati	738	2.677	9	9	3.559
687	quot	1015	3.681	11	11	3.554
688	seriem	375	1.36	6	6	3.55
689	officiis	615	2.231	8	8	3.528
690	quatuordecim	273	0.99	5	4	3.527
691	pleniter	494	1.792	7	6	3.518
692	appellauit	381	1.382	6	6	3.503
693	quotiescunque	276	1.001	5	5	3.497
694	iisdem	384	1.393	6	6	3.48
695	satis	3060	11.098	23	18	3.423
696	aduocatus	286	1.037	5	3	3.4
697	partem	3447	12.502	25	20	3.393
698	sequentibus	918	3.329	10	8	3.382
699	nouis	289	1.048	5	4	3.372
700	considerandum	399	1.447	6	4	3.369
701	papa	2730	9.901	21	18	3.368
702	alius	2767	10.036	21	13	3.303
703	ostendimus	297	1.077	5	4	3.298
704	paganorum	411	1.491	6	6	3.284
705	Responsio	412	1.494	6	2	3.277
706	Sancta	6735	24.427	41	29	3.252
707	episcopali	416	1.509	6	5	3.249
708	Tolle	303	1.099	5	3	3.244
709	exhibet	304	1.103	5	5	3.236
710	nusquam	677	2.455	8	7	3.219
711	regibus	1113	4.037	11	7	3.217
712	Dono	966	3.504	10	5	3.204
713	Salomon	1443	5.234	13	11	3.176
714	numero	3046	11.047	22	16	3.145
715	auctores	435	1.578	6	4	3.123
716	lectionem	318	1.153	5	5	3.116
717	capitulum	564	2.046	7	6	3.115
718	Origine	440	1.596	6	6	3.091
719	ornamenta	322	1.168	5	4	3.083
720	Celesti	1316	4.773	12	6	3.079
721	Miraculis	856	3.105	9	6	3.062
722	tribus	3877	14.061	26	22	3.05
723	Xii	2009	7.286	16	14	3.043
724	iuuenis	449	1.629	6	6	3.034
725	diligenter	1675	6.075	14	14	3.012
726	lector	723	2.622	8	7	3.012
727	hic	18456	66.937	92	62	3.002
728	initium	1521	5.516	13	13	2.973
729	integrum	738	2.677	8	7	2.948
730	artis	464	1.683	6	5	2.942
731	libros	1044	3.786	10	7	2.936
732	centum	1544	5.6	13	11	2.916
733	Codicibus	346	1.255	5	5	2.897
734	imposuit	346	1.255	5	4	2.897
735	quosdam	1554	5.636	13	12	2.891
736	duobus	3025	10.971	21	17	2.877
737	ostenditur	1397	5.067	12	10	2.858
738	docet	1922	6.971	15	13	2.852
739	Pontificum	914	3.315	9	8	2.848
740	Priorum	355	1.288	5	4	2.831
741	sequitur	6547	23.745	38	21	2.823
742	frequenter	1253	4.544	11	10	2.794
743	Scripturarum	1950	7.072	15	14	2.793
744	Uiris	1423	5.161	12	12	2.79
745	en	497	1.803	6	5	2.754
746	singuli	786	2.851	8	4	2.754
747	prefatus	640	2.321	7	6	2.743
748	accipiat	948	3.438	9	4	2.73
749	libro	4565	16.557	28	12	2.689
750	quibusdam	2976	10.794	20	18	2.65
751	nominatur	663	2.405	7	6	2.641
752	exposuit	384	1.393	5	5	2.633
753	istos	520	1.886	6	4	2.632
754	Xxui	385	1.396	5	4	2.627
755	cetera	4000	14.507	25	19	2.624
756	Pluribus	821	2.978	8	8	2.621
757	sententiis	525	1.904	6	6	2.606
758	Xu	1323	4.798	11	8	2.603
759	diuersis	2046	7.421	15	15	2.599
760	adiutorio	528	1.915	6	5	2.591
761	utilis	392	1.422	5	5	2.582
762	Samuel	393	1.425	5	3	2.575
763	Regule	532	1.93	6	5	2.57
764	Libello	400	1.451	5	5	2.532
765	dicto	689	2.499	7	7	2.531
766	arbitrio	1015	3.681	9	8	2.511
767	fecisse	1190	4.316	10	10	2.495
768	quodam	1912	6.935	14	14	2.493
769	quo	34150	123.857	152	95	2.484
770	ordinem	2503	9.078	17	16	2.463
771	manibus	3106	11.265	20	15	2.454
772	sepius	1208	4.381	10	9	2.446
773	comitis	558	2.024	6	5	2.444
774	loqueretur	415	1.505	5	5	2.441
775	multa	5868	21.282	33	26	2.432
776	istorum	418	1.516	5	4	2.424
777	imperatorem	1046	3.794	9	8	2.416
778	discere	421	1.527	5	5	2.406
779	adiecit	422	1.531	5	5	2.4
780	habemus	2155	7.816	15	11	2.391
781	presentis	1780	6.456	13	8	2.379
782	permaneat	574	2.082	6	4	2.369
783	postulat	428	1.552	5	4	2.366
784	Xuiii	904	3.279	8	7	2.331
785	Mattheus	746	2.706	7	6	2.307
786	Paradiso	750	2.72	7	3	2.292
787	homilia	752	2.727	7	7	2.284
788	Xx	764	2.771	7	5	2.24
789	perhibetur	453	1.643	5	4	2.229
790	conscientie	454	1.647	5	5	2.224
791	beate	1114	4.04	9	8	2.219
792	Testamentum	1304	4.729	10	9	2.194
793	euangeliste	616	2.234	6	6	2.185
794	Redemptor	782	2.836	7	5	2.176
795	Ioannem	1314	4.766	10	8	2.169
796	beatum	1320	4.787	10	8	2.154
797	terminum	631	2.289	6	6	2.123
798	scribens	631	2.289	6	6	2.123
799	predicti	801	2.905	7	7	2.109
800	uestimenta	984	3.569	8	8	2.081
801	septuaginta	1934	7.014	13	8	2.071
802	studuit	494	1.792	5	5	2.023
803	Isaiam	496	1.799	5	4	2.014
804	dextera	1196	4.338	9	4	1.998
805	Isaia	664	2.408	6	5	1.992
806	offert	502	1.821	5	5	1.986
807	plurimi	510	1.85	5	4	1.949
808	Scriptura	3694	13.398	21	15	1.94
809	aperte	1811	6.568	12	9	1.924
810	Preterea	1228	4.454	9	8	1.917
811	uerbis	5501	19.951	29	25	1.914
812	singulorum	685	2.484	6	4	1.913
813	uides	692	2.51	6	4	1.887
814	Similiter	5768	20.92	30	25	1.876
815	scriptis	875	3.174	7	7	1.867
816	testimonio	876	3.177	7	7	1.864
817	arbitror	708	2.568	6	6	1.83
818	ordines	714	2.59	6	5	1.809
819	Habent	4249	15.411	23	19	1.806
820	Isaias	1093	3.964	8	4	1.776
821	Laude	1094	3.968	8	8	1.773
822	precipue	1288	4.671	9	8	1.771
823	Canticum	726	2.633	6	5	1.767
824	uersus	1098	3.982	8	8	1.763
825	Denique	3179	11.53	18	17	1.758
826	Plaga	557	2.02	5	5	1.745
827	intus	1906	6.913	12	8	1.745
828	quadraginta	1702	6.173	11	9	1.742
829	maxime	3869	14.032	21	20	1.727
830	Magni	1511	5.48	10	8	1.717
831	intelliguntur	741	2.688	6	5	1.716
832	uenerabilis	1716	6.224	11	10	1.714
833	multi	3434	12.455	19	15	1.713
834	ostendit	5482	19.882	28	23	1.708
835	Moyses	2350	8.523	14	12	1.705
836	pre	2146	7.783	13	7	1.691
837	Spiritu	7382	26.773	36	14	1.687
838	breui	572	2.075	5	5	1.684
839	significant	943	3.42	7	7	1.665
840	aliqui	757	2.746	6	4	1.662
841	intelligimus	759	2.753	6	6	1.656
842	Ix	1546	5.607	10	10	1.644
843	Huic	3506	12.716	19	18	1.622
844	auctorem	773	2.804	6	6	1.61
845	posuit	2195	7.961	13	12	1.609
846	imagines	964	3.496	7	3	1.606
847	natiuitate	596	2.162	5	5	1.59
848	triginta	1573	5.705	10	10	1.589
849	Hebrei	598	2.169	5	5	1.583
850	auri	782	2.836	6	6	1.582
851	nempe	785	2.847	6	6	1.572
852	dignus	1376	4.991	9	7	1.571
853	ipsius	9218	33.432	43	41	1.568
854	tum	2227	8.077	13	10	1.556
855	presumpserit	609	2.209	5	4	1.542
856	Totus	1602	5.81	10	9	1.531
857	clericorum	993	3.602	7	6	1.527
858	magnam	1001	3.631	7	7	1.506
859	euangelista	1406	5.099	9	7	1.506
860	contulit	808	2.931	6	5	1.501
861	multorum	1411	5.118	9	8	1.495
862	personis	812	2.945	6	3	1.489
863	ubi	18833	68.305	81	62	1.476
864	sanctis	4324	15.683	22	15	1.469
865	arce	630	2.285	5	5	1.465
866	plurima	1018	3.692	7	7	1.461
867	Moysen	1428	5.179	9	9	1.459
868	solus	3183	11.544	17	16	1.459
869	iustitie	3646	13.224	19	15	1.451
870	panes	825	2.992	6	6	1.45
871	decem	3195	11.588	17	17	1.443
872	nomen	8419	30.535	39	31	1.442
873	testimonium	3199	11.602	17	16	1.438
874	locis	2984	10.823	16	16	1.422
875	auctore	842	3.054	6	6	1.4
876	suos	6301	22.853	30	26	1.39
877	christianorum	1047	3.797	7	6	1.387
878	auctoritas	1468	5.324	9	8	1.376
879	testis	851	3.087	6	5	1.374
880	suorum	3962	14.37	20	11	1.353
881	Percussit	664	2.408	5	4	1.348
882	hereticorum	1271	4.61	8	6	1.346
883	cultu	665	2.412	5	5	1.345
884	lege	4918	17.837	24	17	1.341
885	quibus	25792	93.544	107	68	1.34
886	Quinquaginta	873	3.166	6	6	1.312
887	epistolam	1288	4.671	8	7	1.309
888	principium	1288	4.671	8	7	1.309
889	conditione	676	2.452	5	5	1.308
890	archiepiscopum	682	2.474	5	5	1.289
891	Christiane	685	2.484	5	5	1.279
892	unius	3099	11.24	16	13	1.271
893	intentio	688	2.495	5	3	1.269
894	solidos	690	2.503	5	5	1.263
895	temporibus	3574	12.962	18	12	1.26
896	Trinitatis	1748	6.34	10	9	1.255
897	alios	3821	13.858	19	16	1.247
898	alium	1980	7.181	11	7	1.238
899	propriis	1541	5.589	9	7	1.231
900	dixi	1995	7.236	11	9	1.214
901	teste	710	2.575	5	5	1.2
902	Reuera	711	2.579	5	5	1.196
903	synodi	711	2.579	5	4	1.196
904	Amen	3393	12.306	17	17	1.196
905	Natura	4347	15.766	21	10	1.192
906	Hi	4590	16.647	22	13	1.189
907	desiderat	919	3.333	6	5	1.187
908	abbatis	1136	4.12	7	5	1.172
909	beato	1575	5.712	9	7	1.166
910	Uidi	927	3.362	6	6	1.166
911	prophetia	721	2.615	5	5	1.166
912	loquens	728	2.64	5	4	1.144
913	Romanis	729	2.644	5	5	1.141
914	diaconi	730	2.648	5	3	1.138
915	Grece	1158	4.2	7	5	1.122
916	plura	1161	4.211	7	7	1.116
917	prout	1383	5.016	8	8	1.109
918	motus	1165	4.225	7	2	1.107
919	tria	1611	5.843	9	9	1.099
920	tenet	1172	4.251	7	6	1.091
921	S	7161	25.972	32	28	1.085
922	sermones	749	2.717	5	4	1.082
923	sermonis	754	2.735	5	5	1.068
924	mortis	3752	13.608	18	14	1.055
925	imperatoris	2097	7.606	11	6	1.05
926	dicentem	768	2.785	5	5	1.027
927	predictus	769	2.789	5	5	1.025
928	debitum	780	2.829	5	3	0.994
929	lapides	1022	3.707	6	5	0.932
930	tulit	806	2.923	5	5	0.922
931	Cura	1711	6.206	9	8	0.921
932	tradidit	1946	7.058	10	7	0.919
933	idolorum	813	2.949	5	5	0.903
934	Corpore	5382	19.52	24	14	0.901
935	femina	814	2.952	5	5	0.901
936	pene	2923	10.601	14	13	0.89
937	utriusque	1273	4.617	7	7	0.876
938	uariis	1047	3.797	6	6	0.874
939	Ceteri	1516	5.498	8	7	0.854
940	obtulit	833	3.021	5	5	0.851
941	templi	1758	6.376	9	3	0.841
942	Probatur	838	3.039	5	5	0.838
943	multos	2001	7.257	10	9	0.832
944	auctoritatis	1067	3.87	6	6	0.829
945	prior	1076	3.903	6	4	0.809
946	memorie	1308	4.744	7	7	0.806
947	pape	2755	9.992	13	10	0.793
948	litterarum	856	3.105	5	5	0.792
949	Seu	6014	21.812	26	23	0.79
950	inuenire	1087	3.942	6	4	0.784
951	suis	18251	66.194	73	48	0.775
952	constituit	1560	5.658	8	8	0.774
953	singulis	2282	8.277	11	9	0.773
954	sensu	1803	6.539	9	9	0.767
955	arte	867	3.145	5	5	0.764
956	siue	16962	61.519	68	43	0.763
957	dicens	10689	38.767	44	31	0.76
958	studio	1811	6.568	9	9	0.754
959	presentem	1105	4.008	6	5	0.745
960	Supra	6866	24.902	29	21	0.721
961	saltem	1600	5.803	8	8	0.704
962	fertur	896	3.25	5	5	0.694
963	appellat	897	3.253	5	5	0.691
964	Romanorum	1369	4.965	7	6	0.689
965	luce	1859	6.742	9	8	0.677
966	Ceterum	1144	4.149	6	6	0.663
967	gesta	1383	5.016	7	6	0.663
968	Primam	910	3.3	5	5	0.66
969	litteras	1398	5.07	7	7	0.635
970	Quidam	6209	22.519	26	24	0.628
971	uocatur	2641	9.579	12	11	0.621
972	audit	929	3.369	5	4	0.616
973	memoriam	1907	6.916	9	8	0.602
974	presenti	2919	10.587	13	11	0.588
975	episcopus	9920	35.978	40	24	0.587
976	dolore	943	3.42	5	5	0.584
977	Habes	1184	4.294	6	5	0.582
978	psalmus	1429	5.183	7	6	0.579
979	uoluerit	2172	7.878	10	8	0.578
980	exempla	1187	4.305	6	6	0.576
981	Disciplina	952	3.453	5	4	0.564
982	tot	1684	6.108	8	6	0.563
983	aliorum	2187	7.932	10	8	0.557
984	Patet	1198	4.345	6	6	0.554
985	haud	963	3.493	5	5	0.539
986	ipsorum	1702	6.173	8	8	0.534
987	Preter	2710	9.829	12	12	0.533
988	Predicatione	966	3.504	5	3	0.532
989	Ait	17493	63.445	68	40	0.509
990	auro	1222	4.432	6	6	0.507
991	cur	3768	13.666	16	14	0.496
992	quippe	7694	27.905	31	21	0.491
993	fere	991	3.594	5	5	0.478
994	necnon	1487	5.393	7	7	0.477
995	an	4310	15.632	18	12	0.473
996	superius	3276	11.882	14	12	0.47
997	magnum	1997	7.243	9	8	0.467
998	uasa	1497	5.429	7	6	0.459
999	temporum	1249	4.53	6	6	0.456
1000	aliis	7744	28.086	31	26	0.455
1001	Laus	1005	3.645	5	4	0.448
1002	postmodum	1759	6.38	8	7	0.444
1003	uideretur	1012	3.67	5	5	0.433
1004	loquitur	3834	13.905	16	15	0.428
1005	Uide	1279	4.639	6	5	0.4
1006	Dominica	1279	4.639	6	3	0.4
1007	diximus	3081	11.174	13	12	0.397
1008	Saul	1031	3.739	5	5	0.393
1009	notitiam	1035	3.754	5	5	0.385
1010	Hactenus	1292	4.686	6	6	0.376
1011	rite	1044	3.786	5	4	0.367
1012	maxima	1047	3.797	5	5	0.361
1013	etiam	39496	143.246	148	95	0.355
1014	horum	2342	8.494	10	10	0.345
1015	populus	4983	18.073	20	16	0.336
1016	miracula	1062	3.852	5	4	0.33
1017	creditur	1063	3.855	5	2	0.328
1018	Dauid	6606	23.959	26	16	0.315
1019	positum	1073	3.892	5	5	0.308
1020	quodammodo	1085	3.935	5	4	0.285
1021	numerus	2131	7.729	9	8	0.277
1022	millia	2134	7.74	9	7	0.273
1023	Porro	2399	8.701	10	9	0.271
1024	notandum	1612	5.847	7	7	0.27
1025	scire	1876	6.804	8	8	0.267
1026	Certe	2932	10.634	12	10	0.266
1027	Hoc	68485	248.385	253	118	0.261
1028	gratie	2938	10.656	12	2	0.259
1029	sententiam	2675	9.702	11	5	0.256
1030	duabus	1108	4.019	5	5	0.24
1031	catholice	1669	6.053	7	4	0.182
1032	secunda	1939	7.033	8	8	0.176
1033	audi	1151	4.175	5	5	0.159
1034	proinde	1158	4.2	5	5	0.146
1035	diaboli	2237	8.113	9	9	0.136
1036	Uita	9843	35.699	37	32	0.134
1037	faceret	1166	4.229	5	5	0.132
1038	solummodo	1434	5.201	6	5	0.131
1039	domni	1434	5.201	6	6	0.131
1040	uiros	1438	5.215	6	6	0.125
1041	exinde	1244	4.512	5	5	0.115
1042	undique	1251	4.537	5	4	0.109
1043	quecunque	1989	7.214	8	8	0.107
1044	magister	1270	4.606	5	5	0.092
1045	alio	3362	12.194	13	11	0.088
1046	Propheta	5273	19.124	20	16	0.086
1047	memoria	1462	5.303	6	6	0.086
1048	habens	2084	7.558	8	8	0.08
1049	alterius	2354	8.538	9	8	0.079
1050	dicente	2087	7.569	8	8	0.078
1051	Bellum	1196	4.338	5	5	0.078
1052	numerum	1830	6.637	7	6	0.07
1053	nil	1573	5.705	6	5	0.062
1054	sacri	1206	4.374	5	4	0.06
1055	Ioannes	4564	16.553	17	11	0.055
1056	medium	1211	4.392	5	5	0.051
1057	sensum	2402	8.712	9	9	0.049
1058	utrumque	1761	6.387	7	6	0.045
1059	Fac	1326	4.809	5	4	0.044
1060	populum	4591	16.651	17	13	0.043
1061	sacris	2040	7.399	8	8	0.037
1062	prima	3524	12.781	13	10	0.031
1063	oratio	1614	5.854	6	6	0.03
1064	suo	14496	52.575	53	36	0.029
1065	inuenit	1618	5.868	6	6	0.027
1066	scientiam	1621	5.879	6	6	0.025
1067	aliquem	1228	4.454	5	5	0.022
1068	nostrorum	2327	8.44	9	6	0.021
1069	Petrum	1355	4.914	5	4	0.019
1070	sex	2329	8.447	9	6	0.018
1071	litteram	1360	4.933	5	5	0.015
1072	continuo	1374	4.983	5	4	0.004
1073	uix	1790	6.492	7	7	0.003
1074	tantum	10340	37.502	37	25	-0
1075	dicuntur	3173	11.508	11	11	-0.002
1076	Euangelium	2772	10.054	10	7	-0.008
1077	quondam	2078	7.537	7	7	-0.013
1078	nullus	6102	22.131	22	19	-0.014
1079	Iuda	1951	7.076	7	6	-0.014
1080	missus	1398	5.07	5	5	-0.016
1081	Nunquid	2642	9.582	9	8	-0.027
1082	ueluti	1816	6.586	6	5	-0.034
1083	annum	1701	6.169	6	6	-0.034
1084	sanctos	1819	6.597	6	6	-0.038
1085	constat	2554	9.263	9	9	-0.043
1086	Re	3396	12.317	12	11	-0.045
1087	antea	1450	5.259	5	5	-0.056
1088	usus	1736	6.296	6	6	-0.059
1089	presbyter	2311	8.382	8	7	-0.066
1090	prophetam	2601	9.433	9	8	-0.071
1091	alter	2036	7.384	7	7	-0.071
1092	tali	1845	6.692	6	6	-0.074
1093	accipere	2325	8.432	8	6	-0.074
1094	patres	2405	8.723	8	8	-0.075
1095	Fiat	3249	11.784	11	11	-0.083
1096	Oratione	1485	5.386	5	2	-0.083
1097	igne	2063	7.482	7	7	-0.088
1098	adeo	1586	5.752	5	5	-0.105
1099	omnes	23853	86.511	85	62	-0.109
1100	profecto	2155	7.816	7	7	-0.113
1101	anime	4966	18.011	17	13	-0.12
1102	sunt	72096	261.482	259	116	-0.123
1103	canones	1603	5.814	5	5	-0.13
1104	culpa	1611	5.843	5	4	-0.142
1105	olim	2184	7.921	7	7	-0.15
1106	Siquidem	3033	11	10	8	-0.151
1107	sacerdotes	3065	11.116	10	9	-0.185
1108	debere	1928	6.993	6	4	-0.186
1109	aliqua	3067	11.124	10	10	-0.187
1110	synodo	1933	7.011	6	3	-0.193
1111	Romane	1941	7.04	6	5	-0.203
1112	ueritate	2803	10.166	9	6	-0.209
1113	Quapropter	2248	8.153	7	6	-0.229
1114	iuxta	12151	44.07	42	28	-0.236
1115	totum	4540	16.466	15	14	-0.238
1116	foris	1679	6.09	5	5	-0.239
1117	facile	1679	6.09	5	5	-0.239
1118	Saluatoris	2546	9.234	8	6	-0.242
1119	itaque	8518	30.894	29	23	-0.251
1120	scientie	1694	6.144	5	4	-0.26
1121	Actibus	1696	6.151	5	5	-0.263
1122	multis	4879	17.695	16	16	-0.284
1123	insuper	1715	6.22	5	5	-0.289
1124	penitus	2589	9.39	8	8	-0.29
1125	uidetur	5463	19.814	18	14	-0.295
1126	postea	4899	17.768	16	14	-0.301
1127	nimirum	2607	9.455	8	8	-0.311
1128	habebat	1733	6.285	5	5	-0.313
1129	locutus	2328	8.443	7	6	-0.325
1130	apud	14014	50.827	48	32	-0.326
1131	medio	3221	11.682	10	10	-0.346
1132	sancto	6677	24.217	22	12	-0.349
1133	lingua	2354	8.538	7	7	-0.355
1134	secundum	20850	75.62	72	54	-0.359
1135	Ioseph	1767	6.409	5	4	-0.359
1136	qui	164490	596.581	587	210	-0.372
1137	proprie	2375	8.614	7	7	-0.379
1138	rem	1783	6.467	5	5	-0.38
1139	fecerit	1796	6.514	5	5	-0.397
1140	misit	3285	11.914	10	10	-0.41
1141	eas	3004	10.895	9	8	-0.423
1142	e	4178	15.153	13	13	-0.425
1143	Pascha	1826	6.623	5	2	-0.436
1144	Quare	3911	14.185	12	10	-0.447
1145	anni	2145	7.78	6	4	-0.459
1146	tandem	2476	8.98	7	5	-0.494
1147	Ciuitatis	2491	9.035	7	5	-0.511
1148	Neque	16128	58.494	54	38	-0.522
1149	Francorum	1894	6.869	5	4	-0.522
1150	pars	2809	10.188	8	8	-0.529
1151	hac	9255	33.567	30	24	-0.529
1152	rerum	4903	17.783	15	12	-0.541
1153	Ordo	1921	6.967	5	4	-0.556
1154	quamuis	4631	16.796	14	11	-0.56
1155	poterit	2245	8.142	6	6	-0.576
1156	totius	3762	13.644	11	8	-0.58
1157	episcopi	7018	25.453	22	15	-0.585
1158	litteris	2264	8.211	6	5	-0.597
1159	sum	8214	29.791	26	15	-0.603
1160	sub	14326	51.958	47	32	-0.619
1161	celi	3203	11.617	9	8	-0.621
1162	ira	1975	7.163	5	2	-0.621
1163	uidere	2288	8.298	6	6	-0.624
1164	quas	6197	22.476	19	19	-0.628
1165	Quomodo	10295	37.338	33	25	-0.628
1166	parte	5608	20.339	17	15	-0.63
1167	Talibus	1984	7.196	5	5	-0.632
1168	tam	10045	36.432	32	26	-0.651
1169	illo	8616	31.249	27	24	-0.671
1170	debeat	2020	7.326	5	4	-0.675
1171	nequaquam	3283	11.907	9	9	-0.698
1172	hodie	2361	8.563	6	5	-0.705
1173	Marie	2048	7.428	5	5	-0.707
1174	opus	5429	19.69	16	16	-0.719
1175	intelligi	3002	10.888	8	6	-0.724
1176	fuerat	4559	16.535	13	13	-0.746
1177	diu	2085	7.562	5	5	-0.75
1178	faciunt	2717	9.854	7	7	-0.75
1179	quedam	3982	14.442	11	10	-0.774
1180	fratribus	3064	11.113	8	8	-0.784
1181	)	30262	109.756	101	71	-0.788
1182	habeat	3077	11.16	8	7	-0.796
1183	uelut	3406	12.353	9	9	-0.812
1184	igitur	11511	41.749	36	27	-0.812
1185	exemplum	2462	8.929	6	4	-0.813
1186	modum	2159	7.83	5	5	-0.833
1187	intelligere	2159	7.83	5	5	-0.833
1188	alibi	2804	10.17	7	7	-0.837
1189	dicta	3129	11.348	8	8	-0.846
1190	meo	3784	13.724	10	7	-0.87
1191	ordine	3156	11.446	8	8	-0.871
1192	At	3787	13.735	10	7	-0.873
1193	ut	166832	605.075	583	170	-0.877
1194	ipsum	11054	40.091	34	26	-0.883
1195	isti	2860	10.373	7	6	-0.892
1196	diuina	6586	23.886	19	16	-0.897
1197	sepe	3840	13.927	10	6	-0.918
1198	illius	10243	37.15	31	19	-0.927
1199	fuisse	5097	18.486	14	11	-0.927
1200	ipse	28742	104.243	94	56	-0.954
1201	etenim	2603	9.441	6	6	-0.957
1202	nemo	5801	21.039	16	12	-0.99
1203	illorum	4561	16.542	12	8	-0.994
1204	quisque	2318	8.407	5	5	-1.003
1205	uidelicet	10383	37.658	31	22	-1.003
1206	fecit	8877	32.196	26	22	-1.004
1207	Is	2320	8.414	5	5	-1.005
1208	eadem	7673	27.829	22	19	-1.01
1209	posset	2669	9.68	6	6	-1.022
1210	quicunque	2670	9.684	6	6	-1.023
1211	rege	2672	9.691	6	5	-1.025
1212	peccato	3649	13.234	9	8	-1.027
1213	longe	3330	12.077	8	7	-1.029
1214	rei	2694	9.771	6	6	-1.046
1215	partes	2365	8.578	5	4	-1.051
1216	lex	3682	13.354	9	8	-1.055
1217	aliquo	2384	8.646	5	4	-1.07
1218	gentium	3716	13.477	9	8	-1.083
1219	Abraham	2764	10.025	6	5	-1.113
1220	aliquis	2776	10.068	6	5	-1.125
1221	propterea	3112	11.287	7	7	-1.127
1222	;	116352	421.992	398	151	-1.144
1223	ceteris	4447	16.129	11	10	-1.153
1224	noster	5472	19.846	14	11	-1.2
1225	Epistola	4513	16.368	11	8	-1.203
1226	manu	4837	17.543	12	10	-1.204
1227	cuncta	3543	12.85	8	8	-1.213
1228	martyris	2540	9.212	5	5	-1.223
1229	tempora	2546	9.234	5	3	-1.229
1230	Postquam	3897	14.134	9	9	-1.233
1231	ipsos	2899	10.514	6	6	-1.238
1232	Nature	3245	11.769	7	4	-1.244
1233	episcopum	3592	13.028	8	8	-1.254
1234	Fidei	9336	33.86	26	19	-1.265
1235	iterum	6856	24.866	18	16	-1.277
1236	uidit	2598	9.423	5	4	-1.278
1237	extra	2607	9.455	5	4	-1.286
1238	fit	3967	14.388	9	9	-1.289
1239	precepta	2611	9.47	5	5	-1.29
1240	Nam	23565	85.467	73	45	-1.294
1241	iam	20595	74.695	63	47	-1.295
1242	quidquid	4654	16.879	11	10	-1.309
1243	potuit	3329	12.074	7	7	-1.316
1244	multo	2677	9.709	5	5	-1.351
1245	nunquam	4722	17.126	11	10	-1.359
1246	potestatem	3063	11.109	6	6	-1.383
1247	gentes	4142	15.022	9	3	-1.425
1248	toto	3112	11.287	6	6	-1.425
1249	pariter	3118	11.309	6	6	-1.43
1250	factus	4823	17.492	11	10	-1.433
1251	quis	16434	59.604	48	35	-1.438
1252	celum	3831	13.895	8	7	-1.447
1253	Iudei	2788	10.112	5	5	-1.45
1254	c	3493	12.669	7	7	-1.452
1255	circa	3505	12.712	7	7	-1.462
1256	Uirtus	3165	11.479	6	5	-1.47
1257	ore	4202	15.24	9	8	-1.47
1258	coram	4889	17.732	11	10	-1.48
1259	frater	3190	11.57	6	5	-1.49
1260	statim	2835	10.282	5	5	-1.491
1261	inde	7880	28.58	20	18	-1.511
1262	utique	5038	18.272	11	10	-1.584
1263	loco	10297	37.346	27	20	-1.611
1264	ualde	2980	10.808	5	5	-1.615
1265	sacerdos	2980	10.808	5	5	-1.615
1266	sit	27786	100.776	84	63	-1.621
1267	solum	10659	38.659	28	26	-1.634
1268	alia	7470	27.093	18	17	-1.651
1269	Apostoli	4794	17.387	10	9	-1.652
1270	His	21236	77.02	62	46	-1.654
1271	illos	5169	18.747	11	10	-1.674
1272	dicunt	3419	12.4	6	6	-1.676
1273	unusquisque	3064	11.113	5	5	-1.684
1274	melius	3086	11.193	5	4	-1.702
1275	sermo	3100	11.243	5	5	-1.713
1276	illum	8925	32.37	22	19	-1.735
1277	huiusmodi	3496	12.68	6	6	-1.735
1278	es	6288	22.806	14	12	-1.739
1279	Petrus	3145	11.406	5	5	-1.749
1280	nomine	11537	41.843	30	26	-1.754
1281	tuis	3526	12.788	6	6	-1.758
1282	ratione	3174	11.512	5	5	-1.772
1283	celestis	3200	11.606	5	5	-1.792
1284	illud	13210	47.911	35	27	-1.793
1285	Iudeorum	3613	13.104	6	6	-1.824
1286	tanta	3249	11.784	5	4	-1.83
1287	auctoritate	3997	14.497	7	7	-1.838
1288	facit	5068	18.381	10	8	-1.838
1289	sententia	3288	11.925	5	4	-1.861
1290	Magna	4439	16.1	8	7	-1.894
1291	bene	8253	29.932	19	15	-1.907
1292	Iustitia	3349	12.146	5	5	-1.907
1293	Hec	30798	111.7	91	68	-1.911
1294	alii	5192	18.831	10	9	-1.92
