No.	Word	Total no. in this subcorpus	Expected collocate frequency	Observed collocate frequency	In no. of texts	Log-likelihood value
654	exponit	688	2.495	9	9	10.144
655	Carmen	320	1.161	6	6	10.109
656	potui	438	1.589	7	7	10.008
657	auctoribus	224	0.812	5	4	9.876
658	custos	569	2.064	8	2	9.869
659	nouem	996	3.612	11	9	9.779
660	satis	3060	11.098	23	18	9.766
661	partem	3447	12.502	25	20	9.701
662	describit	335	1.215	6	6	9.663
663	trium	862	3.126	10	9	9.563
664	diuinarum	585	2.122	8	7	9.539
665	Uocatione	340	1.233	6	3	9.521
666	termino	234	0.849	5	4	9.507
667	quot	1015	3.681	11	11	9.498
668	multoties	235	0.852	5	3	9.471
669	papa	2730	9.901	21	18	9.428
670	Sancta	6735	24.427	41	29	9.365
671	prefati	738	2.677	9	9	9.236
672	indicat	602	2.183	8	8	9.201
673	octoginta	352	1.277	6	6	9.187
674	Conditor	473	1.716	7	7	9.178
675	congregauit	244	0.885	5	5	9.156
676	comprobatur	244	0.885	5	5	9.156
677	alius	2767	10.036	21	13	9.129
678	declarat	476	1.726	7	7	9.11
679	demonstratur	477	1.73	7	7	9.088
680	deest	478	1.734	7	7	9.066
681	Ludouicum	247	0.896	5	5	9.055
682	coniugii	247	0.896	5	3	9.055
683	ostendunt	479	1.737	7	7	9.043
684	conscripta	248	0.9	5	5	9.021
685	officiis	615	2.231	8	8	8.951
686	exiit	364	1.32	6	4	8.869
687	reperimus	253	0.918	5	5	8.856
688	Matthei	253	0.918	5	4	8.856
689	Mendacio	365	1.324	6	6	8.843
690	ingenii	366	1.327	6	4	8.818
691	pleniter	494	1.792	7	6	8.718
692	sequentibus	918	3.329	10	8	8.704
693	auctoris	371	1.346	6	6	8.689
694	manifestissime	260	0.943	5	5	8.631
695	Xxxii	260	0.943	5	3	8.631
696	seriem	375	1.36	6	6	8.589
697	numero	3046	11.047	22	16	8.445
698	appellauit	381	1.382	6	6	8.441
699	hic	18456	66.937	92	62	8.435
700	iisdem	384	1.393	6	6	8.368
701	quatuordecim	273	0.99	5	4	8.234
702	regibus	1113	4.037	11	7	8.172
703	Salomon	1443	5.234	13	11	8.166
704	quotiescunque	276	1.001	5	5	8.145
705	tribus	3877	14.061	26	22	8.124
706	Dono	966	3.504	10	5	8.028
707	considerandum	399	1.447	6	4	8.013
708	aduocatus	286	1.037	5	3	7.858
709	nusquam	677	2.455	8	7	7.855
710	Xii	2009	7.286	16	14	7.783
711	nouis	289	1.048	5	4	7.775
712	paganorum	411	1.491	6	6	7.742
713	Responsio	412	1.494	6	2	7.72
714	Celesti	1316	4.773	12	6	7.713
715	episcopali	416	1.509	6	5	7.632
716	diligenter	1675	6.075	14	14	7.565
717	ostendimus	297	1.077	5	4	7.558
718	Miraculis	856	3.105	9	6	7.409
719	Tolle	303	1.099	5	3	7.4
720	exhibet	304	1.103	5	5	7.373
721	capitulum	564	2.046	7	6	7.359
722	initium	1521	5.516	13	13	7.358
723	sequitur	6547	23.745	38	21	7.26
724	duobus	3025	10.971	21	17	7.246
725	auctores	435	1.578	6	4	7.23
726	centum	1544	5.6	13	11	7.133
727	lector	723	2.622	8	7	7.132
728	Origine	440	1.596	6	6	7.129
729	quosdam	1554	5.636	13	12	7.038
730	libros	1044	3.786	10	7	7.034
731	lectionem	318	1.153	5	5	7.022
732	docet	1922	6.971	15	13	6.966
733	iuuenis	449	1.629	6	6	6.949
734	ornamenta	322	1.168	5	4	6.925
735	integrum	738	2.677	8	7	6.911
736	ostenditur	1397	5.067	12	10	6.862
737	Scripturarum	1950	7.072	15	14	6.734
738	artis	464	1.683	6	5	6.661
739	Pontificum	914	3.315	9	8	6.644
740	Uiris	1423	5.161	12	12	6.606
741	frequenter	1253	4.544	11	10	6.571
742	libro	4565	16.557	28	12	6.567
743	imposuit	346	1.255	5	4	6.375
744	Codicibus	346	1.255	5	5	6.375
745	quibusdam	2976	10.794	20	18	6.288
746	cetera	4000	14.507	25	19	6.255
747	singuli	786	2.851	8	4	6.246
748	accipiat	948	3.438	9	4	6.23
749	Priorum	355	1.288	5	4	6.182
750	prefatus	640	2.321	7	6	6.131
751	en	497	1.803	6	5	6.072
752	quo	34150	123.857	152	95	5.993
753	diuersis	2046	7.421	15	15	5.984
754	Xu	1323	4.798	11	8	5.878
755	nominatur	663	2.405	7	6	5.801
756	Pluribus	821	2.978	8	8	5.8
757	istos	520	1.886	6	4	5.693
758	sententiis	525	1.904	6	6	5.614
759	exposuit	384	1.393	5	5	5.602
760	Xxui	385	1.396	5	4	5.583
761	quodam	1912	6.935	14	14	5.567
762	adiutorio	528	1.915	6	5	5.567
763	multa	5868	21.282	33	26	5.54
764	manibus	3106	11.265	20	15	5.517
765	ordinem	2503	9.078	17	16	5.512
766	Regule	532	1.93	6	5	5.505
767	arbitrio	1015	3.681	9	8	5.482
768	fecisse	1190	4.316	10	10	5.465
769	utilis	392	1.422	5	5	5.452
770	dicto	689	2.499	7	7	5.448
771	Samuel	393	1.425	5	3	5.434
772	Libello	400	1.451	5	5	5.307
773	sepius	1208	4.381	10	9	5.294
774	habemus	2155	7.816	15	11	5.213
775	imperatorem	1046	3.794	9	8	5.164
776	presentis	1780	6.456	13	8	5.136
777	comitis	558	2.024	6	5	5.118
778	loqueretur	415	1.505	5	5	5.046
779	istorum	418	1.516	5	4	4.995
780	discere	421	1.527	5	5	4.945
781	adiecit	422	1.531	5	5	4.928
782	permaneat	574	2.082	6	4	4.893
783	Xuiii	904	3.279	8	7	4.854
784	postulat	428	1.552	5	4	4.83
785	Mattheus	746	2.706	7	6	4.745
786	Paradiso	750	2.72	7	3	4.698
787	homilia	752	2.727	7	7	4.675
788	Xx	764	2.771	7	5	4.54
789	beate	1114	4.04	9	8	4.519
790	Testamentum	1304	4.729	10	9	4.456
791	perhibetur	453	1.643	5	4	4.44
792	conscientie	454	1.647	5	5	4.426
793	Ioannem	1314	4.766	10	8	4.376
794	euangeliste	616	2.234	6	6	4.347
795	Redemptor	782	2.836	7	5	4.343
796	beatum	1320	4.787	10	8	4.328
797	terminum	631	2.289	6	6	4.165
798	scribens	631	2.289	6	6	4.165
799	predicti	801	2.905	7	7	4.144
800	septuaginta	1934	7.014	13	8	4.09
801	uestimenta	984	3.569	8	8	4.073
802	studuit	494	1.792	5	5	3.867
803	Isaiam	496	1.799	5	4	3.841
804	dextera	1196	4.338	9	4	3.832
805	Isaia	664	2.408	6	5	3.791
806	offert	502	1.821	5	5	3.764
807	Scriptura	3694	13.398	21	15	3.688
808	plurimi	510	1.85	5	4	3.663
809	aperte	1811	6.568	12	9	3.617
810	uerbis	5501	19.951	29	25	3.611
811	Preterea	1228	4.454	9	8	3.587
812	singulorum	685	2.484	6	4	3.568
813	uides	692	2.51	6	4	3.496
814	Similiter	5768	20.92	30	25	3.485
815	scriptis	875	3.174	7	7	3.439
816	testimonio	876	3.177	7	7	3.43
817	arbitror	708	2.568	6	6	3.337
818	ordines	714	2.59	6	5	3.279
819	Habent	4249	15.411	23	19	3.256
820	Isaias	1093	3.964	8	4	3.178
821	Laude	1094	3.968	8	8	3.17
822	Canticum	726	2.633	6	5	3.165
823	precipue	1288	4.671	9	8	3.161
824	uersus	1098	3.982	8	8	3.141
825	Plaga	557	2.02	5	5	3.119
826	Denique	3179	11.53	18	17	3.109
827	intus	1906	6.913	12	8	3.076
828	quadraginta	1702	6.173	11	9	3.07
829	intelliguntur	741	2.688	6	5	3.028
830	maxime	3869	14.032	21	20	3.011
831	Magni	1511	5.48	10	8	3.003
832	uenerabilis	1716	6.224	11	10	2.991
833	multi	3434	12.455	19	15	2.972
834	breui	572	2.075	5	5	2.961
835	Moyses	2350	8.523	14	12	2.955
836	ostendit	5482	19.882	28	23	2.95
837	pre	2146	7.783	13	7	2.917
838	aliqui	757	2.746	6	4	2.887
839	significant	943	3.42	7	7	2.881
840	Spiritu	7382	26.773	36	14	2.879
841	intelligimus	759	2.753	6	6	2.869
842	Ix	1546	5.607	10	10	2.798
843	auctorem	773	2.804	6	6	2.751
844	imagines	964	3.496	7	3	2.724
845	natiuitate	596	2.162	5	5	2.723
846	Huic	3506	12.716	19	18	2.704
847	Hebrei	598	2.169	5	5	2.704
848	posuit	2195	7.961	13	12	2.684
849	auri	782	2.836	6	6	2.677
850	nempe	785	2.847	6	6	2.653
851	triginta	1573	5.705	10	10	2.647
852	dignus	1376	4.991	9	7	2.607
853	presumpserit	609	2.209	5	4	2.6
854	tum	2227	8.077	13	10	2.539
855	ipsius	9218	33.432	43	41	2.52
856	clericorum	993	3.602	7	6	2.519
857	Totus	1602	5.81	10	9	2.491
858	contulit	808	2.931	6	5	2.472
859	magnam	1001	3.631	7	7	2.464
860	personis	812	2.945	6	3	2.441
861	euangelista	1406	5.099	9	7	2.436
862	arce	630	2.285	5	5	2.413
863	multorum	1411	5.118	9	8	2.408
864	plurima	1018	3.692	7	7	2.351
865	panes	825	2.992	6	6	2.345
866	Moysen	1428	5.179	9	9	2.315
867	sanctis	4324	15.683	22	15	2.269
868	solus	3183	11.544	17	16	2.257
869	ubi	18833	68.305	81	62	2.236
870	iustitie	3646	13.224	19	15	2.229
871	auctore	842	3.054	6	6	2.223
872	decem	3195	11.588	17	17	2.216
873	testimonium	3199	11.602	17	16	2.202
874	christianorum	1047	3.797	7	6	2.167
875	nomen	8419	30.535	39	31	2.165
876	locis	2984	10.823	16	16	2.165
877	testis	851	3.087	6	5	2.16
878	Percussit	664	2.408	5	4	2.132
879	cultu	665	2.412	5	5	2.124
880	auctoritas	1468	5.324	9	8	2.107
881	hereticorum	1271	4.61	8	6	2.049
882	suos	6301	22.853	30	26	2.042
883	conditione	676	2.452	5	5	2.039
884	Quinquaginta	873	3.166	6	6	2.012
885	archiepiscopum	682	2.474	5	5	1.995
886	suorum	3962	14.37	20	11	1.972
887	Christiane	685	2.484	5	5	1.972
888	epistolam	1288	4.671	8	7	1.959
889	principium	1288	4.671	8	7	1.959
890	intentio	688	2.495	5	3	1.95
891	solidos	690	2.503	5	5	1.936
892	lege	4918	17.837	24	17	1.928
893	quibus	25792	93.544	107	68	1.859
894	Trinitatis	1748	6.34	10	9	1.802
895	teste	710	2.575	5	5	1.794
896	unius	3099	11.24	16	13	1.788
897	synodi	711	2.579	5	4	1.787
898	Reuera	711	2.579	5	5	1.787
899	propriis	1541	5.589	9	7	1.761
900	temporibus	3574	12.962	18	12	1.752
901	alium	1980	7.181	11	7	1.751
902	desiderat	919	3.333	6	5	1.728
903	prophetia	721	2.615	5	5	1.72
904	alios	3821	13.858	19	16	1.715
905	dixi	1995	7.236	11	9	1.694
906	Uidi	927	3.362	6	6	1.682
907	loquens	728	2.64	5	4	1.674
908	abbatis	1136	4.12	7	5	1.668
909	Romanis	729	2.644	5	5	1.667
910	diaconi	730	2.648	5	3	1.661
911	beato	1575	5.712	9	7	1.614
912	Amen	3393	12.306	17	17	1.605
913	Natura	4347	15.766	21	10	1.579
914	Hi	4590	16.647	22	13	1.568
915	Grece	1158	4.2	7	5	1.559
916	plura	1161	4.211	7	7	1.544
917	sermones	749	2.717	5	4	1.541
918	motus	1165	4.225	7	2	1.525
919	sermonis	754	2.735	5	5	1.511
920	prout	1383	5.016	8	8	1.508
921	tenet	1172	4.251	7	6	1.492
922	tria	1611	5.843	9	9	1.468
923	dicentem	768	2.785	5	5	1.428
924	predictus	769	2.789	5	5	1.422
925	debitum	780	2.829	5	3	1.359
926	imperatoris	2097	7.606	11	6	1.335
927	S	7161	25.972	32	28	1.308
928	mortis	3752	13.608	18	14	1.291
929	tulit	806	2.923	5	5	1.219
930	lapides	1022	3.707	6	5	1.198
931	idolorum	813	2.949	5	5	1.184
932	femina	814	2.952	5	5	1.178
933	Cura	1711	6.206	9	8	1.108
934	tradidit	1946	7.058	10	7	1.089
935	uariis	1047	3.797	6	6	1.089
936	obtulit	833	3.021	5	5	1.085
937	utriusque	1273	4.617	7	7	1.065
938	Probatur	838	3.039	5	5	1.061
939	auctoritatis	1067	3.87	6	6	1.007
940	Ceteri	1516	5.498	8	7	1.001
941	pene	2923	10.601	14	13	0.993
942	litterarum	856	3.105	5	5	0.979
943	prior	1076	3.903	6	4	0.971
944	Corpore	5382	19.52	24	14	0.962
945	templi	1758	6.376	9	3	0.96
946	memorie	1308	4.744	7	7	0.938
947	arte	867	3.145	5	5	0.931
948	multos	2001	7.257	10	9	0.93
949	inuenire	1087	3.942	6	4	0.928
950	constituit	1560	5.658	8	8	0.862
951	presentem	1105	4.008	6	5	0.862
952	sensu	1803	6.539	9	9	0.831
953	pape	2755	9.992	13	10	0.83
954	singulis	2282	8.277	11	9	0.815
955	fertur	896	3.25	5	5	0.812
956	studio	1811	6.568	9	9	0.809
957	appellat	897	3.253	5	5	0.808
958	Seu	6014	21.812	26	23	0.76
959	Primam	910	3.3	5	5	0.758
960	saltem	1600	5.803	8	8	0.746
961	Romanorum	1369	4.965	7	6	0.742
962	Ceterum	1144	4.149	6	6	0.728
963	gesta	1383	5.016	7	6	0.701
964	audit	929	3.369	5	4	0.689
965	luce	1859	6.742	9	8	0.686
966	suis	18251	66.194	73	48	0.68
967	dicens	10689	38.767	44	31	0.679
968	siue	16962	61.519	68	43	0.663
969	litteras	1398	5.07	7	7	0.658
970	Supra	6866	24.902	29	21	0.643
971	dolore	943	3.42	5	5	0.641
972	Disciplina	952	3.453	5	4	0.611
973	Habes	1184	4.294	6	5	0.605
974	exempla	1187	4.305	6	6	0.596
975	psalmus	1429	5.183	7	6	0.576
976	haud	963	3.493	5	5	0.575
977	memoriam	1907	6.916	9	8	0.575
978	uocatur	2641	9.579	12	11	0.569
979	Predicatione	966	3.504	5	3	0.566
980	Patet	1198	4.345	6	6	0.565
981	tot	1684	6.108	8	6	0.536
982	uoluerit	2172	7.878	10	8	0.529
983	presenti	2919	10.587	13	11	0.515
984	Quidam	6209	22.519	26	24	0.514
985	auro	1222	4.432	6	6	0.501
986	aliorum	2187	7.932	10	8	0.5
987	ipsorum	1702	6.173	8	8	0.496
988	fere	991	3.594	5	5	0.492
989	Laus	1005	3.645	5	4	0.453
990	Preter	2710	9.829	12	12	0.45
991	necnon	1487	5.393	7	7	0.439
992	episcopus	9920	35.978	40	24	0.436
993	temporum	1249	4.53	6	6	0.434
994	uideretur	1012	3.67	5	5	0.434
995	uasa	1497	5.429	7	6	0.418
996	magnum	1997	7.243	9	8	0.397
997	Saul	1031	3.739	5	5	0.386
998	postmodum	1759	6.38	8	7	0.382
999	cur	3768	13.666	16	14	0.379
1000	notitiam	1035	3.754	5	5	0.376
1001	Uide	1279	4.639	6	5	0.367
1002	Dominica	1279	4.639	6	3	0.367
1003	superius	3276	11.882	14	12	0.358
1004	rite	1044	3.786	5	4	0.354
1005	maxima	1047	3.797	5	5	0.347
1006	an	4310	15.632	18	12	0.343
1007	Hactenus	1292	4.686	6	6	0.34
1008	quippe	7694	27.905	31	21	0.333
1009	Ait	17493	63.445	68	40	0.321
1010	miracula	1062	3.852	5	4	0.314
1011	creditur	1063	3.855	5	2	0.312
1012	loquitur	3834	13.905	16	15	0.302
1013	aliis	7744	28.086	31	26	0.294
1014	positum	1073	3.892	5	5	0.291
1015	diximus	3081	11.174	13	12	0.284
1016	quodammodo	1085	3.935	5	4	0.266
1017	horum	2342	8.494	10	10	0.253
1018	duabus	1108	4.019	5	5	0.223
1019	notandum	1612	5.847	7	7	0.215
1020	scire	1876	6.804	8	8	0.2
1021	populus	4983	18.073	20	16	0.199
1022	numerus	2131	7.729	9	8	0.199
1023	millia	2134	7.74	9	7	0.196
1024	Porro	2399	8.701	10	9	0.186
1025	Dauid	6606	23.959	26	16	0.17
1026	Certe	2932	10.634	12	10	0.169
1027	sententiam	2675	9.702	11	5	0.167
1028	gratie	2938	10.656	12	2	0.164
1029	etiam	39496	143.246	148	95	0.157
1030	audi	1151	4.175	5	5	0.154
1031	proinde	1158	4.2	5	5	0.144
1032	catholice	1669	6.053	7	4	0.141
1033	faceret	1166	4.229	5	5	0.133
1034	secunda	1939	7.033	8	8	0.128
1035	domni	1434	5.201	6	6	0.117
1036	solummodo	1434	5.201	6	5	0.117
1037	uiros	1438	5.215	6	6	0.113
1038	Bellum	1196	4.338	5	5	0.097
1039	diaboli	2237	8.113	9	9	0.094
1040	memoria	1462	5.303	6	6	0.088
1041	sacri	1206	4.374	5	4	0.086
1042	Hoc	68485	248.385	253	118	0.086
1043	quecunque	1989	7.214	8	8	0.083
1044	medium	1211	4.392	5	5	0.081
1045	aliquem	1228	4.454	5	5	0.065
1046	utrumque	1761	6.387	7	6	0.057
1047	alio	3362	12.194	13	11	0.052
1048	exinde	1244	4.512	5	5	0.051
1049	sacris	2040	7.399	8	8	0.048
1050	Uita	9843	35.699	37	32	0.047
1051	undique	1251	4.537	5	4	0.046
1052	Propheta	5273	19.124	20	16	0.04
1053	uix	1790	6.492	7	7	0.039
1054	nostrorum	2327	8.44	9	6	0.037
1055	sex	2329	8.447	9	6	0.036
1056	magister	1270	4.606	5	5	0.033
1057	habens	2084	7.558	8	8	0.025
1058	alterius	2354	8.538	9	8	0.025
1059	dicente	2087	7.569	8	8	0.024
1060	numerum	1830	6.637	7	6	0.02
1061	nil	1573	5.705	6	5	0.015
1062	Ioannes	4564	16.553	17	11	0.012
1063	sensum	2402	8.712	9	9	0.009
1064	Fac	1326	4.809	5	4	0.007
1065	populum	4591	16.651	17	13	0.007
1066	prima	3524	12.781	13	10	0.004
1067	oratio	1614	5.854	6	6	0.004
1068	suo	14496	52.575	53	36	0.003
1069	inuenit	1618	5.868	6	6	0.003
1070	scientiam	1621	5.879	6	6	0.002
1071	Petrum	1355	4.914	5	4	0.001
1072	litteram	1360	4.933	5	5	0.001
1073	continuo	1374	4.983	5	4	0
1074	Euangelium	2772	10.054	10	7	-0
1075	nullus	6102	22.131	22	19	-0.001
1076	Iuda	1951	7.076	7	6	-0.001
1077	missus	1398	5.07	5	5	-0.001
1078	annum	1701	6.169	6	6	-0.005
1079	tantum	10340	37.502	37	25	-0.007
1080	constat	2554	9.263	9	9	-0.008
1081	Re	3396	12.317	12	11	-0.008
1082	antea	1450	5.259	5	5	-0.013
1083	usus	1736	6.296	6	6	-0.014
1084	presbyter	2311	8.382	8	7	-0.018
1085	prophetam	2601	9.433	9	8	-0.02
1086	alter	2036	7.384	7	7	-0.02
1087	accipere	2325	8.432	8	6	-0.023
1088	dicuntur	3173	11.508	11	11	-0.023
1089	sunt	72096	261.482	259	116	-0.024
1090	omnes	23853	86.511	85	62	-0.027
1091	Oratione	1485	5.386	5	2	-0.028
1092	igne	2063	7.482	7	7	-0.032
1093	Nunquid	2642	9.582	9	8	-0.036
1094	quondam	2078	7.537	7	7	-0.039
1095	Fiat	3249	11.784	11	11	-0.054
1096	ueluti	1816	6.586	6	5	-0.054
1097	sanctos	1819	6.597	6	6	-0.056
1098	anime	4966	18.011	17	13	-0.058
1099	patres	2405	8.723	8	8	-0.062
1100	tali	1845	6.692	6	6	-0.074
1101	profecto	2155	7.816	7	7	-0.089
1102	Siquidem	3033	11	10	8	-0.094
1103	iuxta	12151	44.07	42	28	-0.099
1104	adeo	1586	5.752	5	5	-0.103
1105	olim	2184	7.921	7	7	-0.112
1106	sacerdotes	3065	11.116	10	9	-0.116
1107	aliqua	3067	11.124	10	10	-0.118
1108	itaque	8518	30.894	29	23	-0.119
1109	canones	1603	5.814	5	5	-0.12
1110	culpa	1611	5.843	5	4	-0.128
1111	totum	4540	16.466	15	14	-0.135
1112	ueritate	2803	10.166	9	6	-0.14
1113	debere	1928	6.993	6	4	-0.149
1114	synodo	1933	7.011	6	3	-0.154
1115	qui	164490	596.581	587	210	-0.157
1116	apud	14014	50.827	48	32	-0.161
1117	Romane	1941	7.04	6	5	-0.162
1118	multis	4879	17.695	16	16	-0.169
1119	uidetur	5463	19.814	18	14	-0.172
1120	Quapropter	2248	8.153	7	6	-0.172
1121	Saluatoris	2546	9.234	8	6	-0.173
1122	secundum	20850	75.62	72	54	-0.177
1123	postea	4899	17.768	16	14	-0.183
1124	facile	1679	6.09	5	5	-0.208
1125	foris	1679	6.09	5	5	-0.208
1126	sancto	6677	24.217	22	12	-0.21
1127	penitus	2589	9.39	8	8	-0.217
1128	scientie	1694	6.144	5	4	-0.228
1129	Actibus	1696	6.151	5	5	-0.231
1130	nimirum	2607	9.455	8	8	-0.237
1131	medio	3221	11.682	10	10	-0.256
1132	insuper	1715	6.22	5	5	-0.258
1133	locutus	2328	8.443	7	6	-0.263
1134	habebat	1733	6.285	5	5	-0.284
1135	lingua	2354	8.538	7	7	-0.296
1136	e	4178	15.153	13	13	-0.323
1137	proprie	2375	8.614	7	7	-0.324
1138	misit	3285	11.914	10	10	-0.327
1139	Ioseph	1767	6.409	5	4	-0.336
1140	eas	3004	10.895	9	8	-0.352
1141	Neque	16128	58.494	54	38	-0.356
1142	Quare	3911	14.185	12	10	-0.356
1143	rem	1783	6.467	5	5	-0.362
1144	fecerit	1796	6.514	5	5	-0.384
1145	hac	9255	33.567	30	24	-0.395
1146	Pascha	1826	6.623	5	2	-0.436
1147	anni	2145	7.78	6	4	-0.444
1148	rerum	4903	17.783	15	12	-0.462
1149	tandem	2476	8.98	7	5	-0.474
1150	sub	14326	51.958	47	32	-0.491
1151	episcopi	7018	25.453	22	15	-0.493
1152	quamuis	4631	16.796	14	11	-0.495
1153	Ciuitatis	2491	9.035	7	5	-0.499
1154	sum	8214	29.791	26	15	-0.506
1155	pars	2809	10.188	8	8	-0.509
1156	Quomodo	10295	37.338	33	25	-0.527
1157	totius	3762	13.644	11	8	-0.551
1158	Francorum	1894	6.869	5	4	-0.564
1159	tam	10045	36.432	32	26	-0.565
1160	quas	6197	22.476	19	19	-0.57
1161	parte	5608	20.339	17	15	-0.583
1162	illo	8616	31.249	27	24	-0.608
1163	Ordo	1921	6.967	5	4	-0.619
1164	poterit	2245	8.142	6	6	-0.623
1165	celi	3203	11.617	9	8	-0.642
1166	litteris	2264	8.211	6	5	-0.66
1167	uidere	2288	8.298	6	6	-0.707
1168	)	30262	109.756	101	71	-0.721
1169	ira	1975	7.163	5	2	-0.734
1170	opus	5429	19.69	16	16	-0.742
1171	Talibus	1984	7.196	5	5	-0.753
1172	nequaquam	3283	11.907	9	9	-0.778
1173	fuerat	4559	16.535	13	13	-0.819
1174	ut	166832	605.075	583	170	-0.825
1175	igitur	11511	41.749	36	27	-0.834
1176	debeat	2020	7.326	5	4	-0.835
1177	intelligi	3002	10.888	8	6	-0.847
1178	hodie	2361	8.563	6	5	-0.861
1179	quedam	3982	14.442	11	10	-0.898
1180	Marie	2048	7.428	5	5	-0.901
1181	faciunt	2717	9.854	7	7	-0.924
1182	fratribus	3064	11.113	8	8	-0.97
1183	ipsum	11054	40.091	34	26	-0.98
1184	diu	2085	7.562	5	5	-0.99
1185	habeat	3077	11.16	8	7	-0.997
1186	uelut	3406	12.353	9	9	-1.009
1187	ipse	28742	104.243	94	56	-1.046
1188	diuina	6586	23.886	19	16	-1.08
1189	illius	10243	37.15	31	19	-1.084
1190	exemplum	2462	8.929	6	4	-1.091
1191	dicta	3129	11.348	8	8	-1.106
1192	alibi	2804	10.17	7	7	-1.114
1193	meo	3784	13.724	10	7	-1.121
1194	At	3787	13.735	10	7	-1.127
1195	ordine	3156	11.446	8	8	-1.165
1196	intelligere	2159	7.83	5	5	-1.179
1197	modum	2159	7.83	5	5	-1.179
1198	fuisse	5097	18.486	14	11	-1.194
1199	sepe	3840	13.927	10	6	-1.233
1200	isti	2860	10.373	7	6	-1.244
1201	uidelicet	10383	37.658	31	22	-1.258
1202	fecit	8877	32.196	26	22	-1.282
1203	eadem	7673	27.829	22	19	-1.321
1204	nemo	5801	21.039	16	12	-1.322
1205	illorum	4561	16.542	12	8	-1.385
1206	;	116352	421.992	398	151	-1.403
1207	etenim	2603	9.441	6	6	-1.447
1208	peccato	3649	13.234	9	8	-1.533
1209	longe	3330	12.077	8	7	-1.57
1210	lex	3682	13.354	9	8	-1.611
1211	quisque	2318	8.407	5	5	-1.623
1212	posset	2669	9.68	6	6	-1.626
1213	quicunque	2670	9.684	6	6	-1.628
1214	Is	2320	8.414	5	5	-1.629
1215	rege	2672	9.691	6	5	-1.634
1216	gentium	3716	13.477	9	8	-1.692
1217	rei	2694	9.771	6	6	-1.695
1218	partes	2365	8.578	5	4	-1.764
1219	aliquo	2384	8.646	5	4	-1.822
1220	ceteris	4447	16.129	11	10	-1.844
1221	propterea	3112	11.287	7	7	-1.892
1222	Abraham	2764	10.025	6	5	-1.896
1223	Nam	23565	85.467	73	45	-1.923
1224	noster	5472	19.846	14	11	-1.928
1225	aliquis	2776	10.068	6	5	-1.931
1226	iam	20595	74.695	63	47	-1.943
1227	manu	4837	17.543	12	10	-1.979
1228	Fidei	9336	33.86	26	19	-1.992
1229	Epistola	4513	16.368	11	8	-1.999
1230	iterum	6856	24.866	18	16	-2.107
1231	cuncta	3543	12.85	8	8	-2.124
1232	Postquam	3897	14.134	9	9	-2.151
1233	episcopum	3592	13.028	8	8	-2.261
1234	Nature	3245	11.769	7	4	-2.272
1235	ipsos	2899	10.514	6	6	-2.304
1236	martyris	2540	9.212	5	5	-2.321
1237	fit	3967	14.388	9	9	-2.338
1238	tempora	2546	9.234	5	3	-2.341
1239	quidquid	4654	16.879	11	10	-2.346
1240	quis	16434	59.604	48	35	-2.432
1241	uidit	2598	9.423	5	4	-2.516
1242	nunquam	4722	17.126	11	10	-2.521
1243	potuit	3329	12.074	7	7	-2.524
1244	extra	2607	9.455	5	4	-2.547
1245	precepta	2611	9.47	5	5	-2.561
1246	factus	4823	17.492	11	10	-2.789
1247	multo	2677	9.709	5	5	-2.791
1248	gentes	4142	15.022	9	3	-2.832
1249	potestatem	3063	11.109	6	6	-2.835
1250	inde	7880	28.58	20	18	-2.891
1251	celum	3831	13.895	8	7	-2.966
1252	coram	4889	17.732	11	10	-2.969
1253	sit	27786	100.776	84	63	-2.976
1254	toto	3112	11.287	6	6	-3
1255	ore	4202	15.24	9	8	-3.009
1256	pariter	3118	11.309	6	6	-3.021
1257	c	3493	12.669	7	7	-3.042
1258	circa	3505	12.712	7	7	-3.081
1259	His	21236	77.02	62	46	-3.154
1260	Uirtus	3165	11.479	6	5	-3.183
1261	loco	10297	37.346	27	20	-3.187
1262	Iudei	2788	10.112	5	5	-3.191
1263	solum	10659	38.659	28	26	-3.266
1264	frater	3190	11.57	6	5	-3.27
1265	statim	2835	10.282	5	5	-3.365
1266	utique	5038	18.272	11	10	-3.391
1267	alia	7470	27.093	18	17	-3.477
1268	Apostoli	4794	17.387	10	9	-3.723
1269	nomine	11537	41.843	30	26	-3.736
1270	illum	8925	32.37	22	19	-3.761
1271	illos	5169	18.747	11	10	-3.778
1272	illud	13210	47.911	35	27	-3.857
1273	ualde	2980	10.808	5	5	-3.919
1274	sacerdos	2980	10.808	5	5	-3.919
1275	es	6288	22.806	14	12	-3.962
1276	dicunt	3419	12.4	6	6	-4.102
1277	Hec	30798	111.7	91	68	-4.117
1278	unusquisque	3064	11.113	5	5	-4.252
1279	melius	3086	11.193	5	4	-4.34
1280	huiusmodi	3496	12.68	6	6	-4.394
1281	sermo	3100	11.243	5	5	-4.396
1282	tuis	3526	12.788	6	6	-4.509
1283	Petrus	3145	11.406	5	5	-4.579
1284	facit	5068	18.381	10	8	-4.602
1285	bene	8253	29.932	19	15	-4.61
1286	ratione	3174	11.512	5	5	-4.698
1287	celestis	3200	11.606	5	5	-4.805
1288	auctoritate	3997	14.497	7	7	-4.816
1289	Iudeorum	3613	13.104	6	6	-4.849
1290	locum	6277	22.766	13	9	-4.98
1291	tanta	3249	11.784	5	4	-5.009
1292	alii	5192	18.831	10	9	-5.019
1293	Magna	4439	16.1	8	7	-5.025
