No.	Word	Total no. in this subcorpus	Expected collocate frequency	Observed collocate frequency	In no. of texts	T-score value
656	testante	269	0.976	6	6	2.051
657	Mediolanensis	114	0.414	5	2	2.051
658	lectori	115	0.417	5	5	2.05
659	Scripturarum	1950	7.072	15	14	2.047
660	potui	438	1.589	7	7	2.045
661	sedecim	118	0.428	5	3	2.045
662	historiis	118	0.428	5	4	2.045
663	quosdam	1554	5.636	13	12	2.042
664	officiis	615	2.231	8	8	2.04
665	multa	5868	21.282	33	26	2.04
666	Felicem	277	1.005	6	4	2.039
667	recipiunt	279	1.012	6	6	2.036
668	questiones	281	1.019	6	5	2.033
669	Theodosii	125	0.453	5	3	2.033
670	penuria	127	0.461	5	4	2.03
671	descripsit	127	0.461	5	5	2.03
672	posterioribus	127	0.461	5	4	2.03
673	Osee	285	1.034	6	4	2.027
674	Edificatione	134	0.486	5	1	2.019
675	conditi	135	0.49	5	5	2.017
676	continentem	137	0.497	5	5	2.014
677	ostenditur	1397	5.067	12	10	2.001
678	tractatum	145	0.526	5	5	2.001
679	Conditor	473	1.716	7	7	1.997
680	declarat	476	1.726	7	7	1.993
681	demonstratur	477	1.73	7	7	1.992
682	Testamentorum	151	0.548	5	5	1.991
683	deest	478	1.734	7	7	1.991
684	ostendunt	479	1.737	7	7	1.989
685	comprehendit	313	1.135	6	6	1.986
686	mysteriorum	316	1.146	6	6	1.982
687	legendo	160	0.58	5	5	1.977
688	Carmen	320	1.161	6	6	1.976
689	Uiris	1423	5.161	12	12	1.974
690	ecclesiasticorum	163	0.591	5	4	1.972
691	theologia	164	0.595	5	2	1.97
692	pleniter	494	1.792	7	6	1.969
693	Expositio	166	0.602	5	5	1.967
694	Miraculis	856	3.105	9	6	1.965
695	libros	1044	3.786	10	7	1.965
696	nusquam	677	2.455	8	7	1.96
697	diuersis	2046	7.421	15	15	1.957
698	scriptorum	173	0.627	5	4	1.955
699	describit	335	1.215	6	6	1.953
700	manibus	3106	11.265	20	15	1.953
701	frequenter	1253	4.544	11	10	1.946
702	Uocatione	340	1.233	6	3	1.946
703	plurali	189	0.686	5	4	1.93
704	octoginta	352	1.277	6	6	1.928
705	ordinem	2503	9.078	17	16	1.921
706	plerisque	197	0.715	5	4	1.917
707	Agone	197	0.715	5	4	1.917
708	exiit	364	1.32	6	4	1.911
709	Mendacio	365	1.324	6	6	1.909
710	respicere	202	0.733	5	4	1.908
711	ingenii	366	1.327	6	4	1.908
712	lector	723	2.622	8	7	1.901
713	auctoris	371	1.346	6	6	1.9
714	Pontificum	914	3.315	9	8	1.895
715	seriem	375	1.36	6	6	1.894
716	bibliotheca	214	0.776	5	4	1.889
717	quodam	1912	6.935	14	14	1.888
718	appellauit	381	1.382	6	6	1.885
719	integrum	738	2.677	8	7	1.882
720	iisdem	384	1.393	6	6	1.881
721	auctoribus	224	0.812	5	4	1.873
722	capitulum	564	2.046	7	6	1.873
723	Xu	1323	4.798	11	8	1.87
724	considerandum	399	1.447	6	4	1.859
725	termino	234	0.849	5	4	1.857
726	habemus	2155	7.816	15	11	1.855
727	multoties	235	0.852	5	3	1.855
728	accipiat	948	3.438	9	4	1.854
729	paganorum	411	1.491	6	6	1.841
730	comprobatur	244	0.885	5	5	1.84
731	congregauit	244	0.885	5	5	1.84
732	Responsio	412	1.494	6	2	1.839
733	coniugii	247	0.896	5	3	1.835
734	Ludouicum	247	0.896	5	5	1.835
735	conscripta	248	0.9	5	5	1.834
736	episcopali	416	1.509	6	5	1.834
737	reperimus	253	0.918	5	5	1.826
738	Matthei	253	0.918	5	4	1.826
739	singuli	786	2.851	8	4	1.821
740	presentis	1780	6.456	13	8	1.815
741	Xxxii	260	0.943	5	3	1.814
742	manifestissime	260	0.943	5	5	1.814
743	auctores	435	1.578	6	4	1.805
744	Origine	440	1.596	6	6	1.798
745	fecisse	1190	4.316	10	10	1.797
746	quatuordecim	273	0.99	5	4	1.793
747	quotiescunque	276	1.001	5	5	1.788
748	iuuenis	449	1.629	6	6	1.785
749	sepius	1208	4.381	10	9	1.777
750	Pluribus	821	2.978	8	8	1.776
751	arbitrio	1015	3.681	9	8	1.773
752	aduocatus	286	1.037	5	3	1.772
753	prefatus	640	2.321	7	6	1.768
754	nouis	289	1.048	5	4	1.767
755	artis	464	1.683	6	5	1.762
756	ostendimus	297	1.077	5	4	1.754
757	Tolle	303	1.099	5	3	1.745
758	exhibet	304	1.103	5	5	1.743
759	nominatur	663	2.405	7	6	1.737
760	imperatorem	1046	3.794	9	8	1.735
761	lectionem	318	1.153	5	5	1.72
762	ornamenta	322	1.168	5	4	1.714
763	en	497	1.803	6	5	1.714
764	dicto	689	2.499	7	7	1.701
765	uerbis	5501	19.951	29	25	1.68
766	istos	520	1.886	6	4	1.68
767	Codicibus	346	1.255	5	5	1.675
768	imposuit	346	1.255	5	4	1.675
769	sententiis	525	1.904	6	6	1.672
770	Xuiii	904	3.279	8	7	1.669
771	adiutorio	528	1.915	6	5	1.668
772	Testamentum	1304	4.729	10	9	1.667
773	Regule	532	1.93	6	5	1.662
774	Priorum	355	1.288	5	4	1.66
775	septuaginta	1934	7.014	13	8	1.66
776	Scriptura	3694	13.398	21	15	1.659
777	Similiter	5768	20.92	30	25	1.658
778	Ioannem	1314	4.766	10	8	1.655
779	beate	1114	4.04	9	8	1.653
780	beatum	1320	4.787	10	8	1.648
781	comitis	558	2.024	6	5	1.623
782	Mattheus	746	2.706	7	6	1.623
783	Paradiso	750	2.72	7	3	1.618
784	homilia	752	2.727	7	7	1.615
785	exposuit	384	1.393	5	5	1.613
786	Xxui	385	1.396	5	4	1.612
787	utilis	392	1.422	5	5	1.6
788	permaneat	574	2.082	6	4	1.6
789	Samuel	393	1.425	5	3	1.599
790	Xx	764	2.771	7	5	1.598
791	Libello	400	1.451	5	5	1.587
792	Habent	4249	15.411	23	19	1.583
793	Redemptor	782	2.836	7	5	1.574
794	aperte	1811	6.568	12	9	1.568
795	uestimenta	984	3.569	8	8	1.567
796	loqueretur	415	1.505	5	5	1.563
797	istorum	418	1.516	5	4	1.558
798	dextera	1196	4.338	9	4	1.554
799	discere	421	1.527	5	5	1.553
800	adiecit	422	1.531	5	5	1.552
801	predicti	801	2.905	7	7	1.548
802	postulat	428	1.552	5	4	1.542
803	Spiritu	7382	26.773	36	14	1.538
804	euangeliste	616	2.234	6	6	1.537
805	ostendit	5482	19.882	28	23	1.534
806	Denique	3179	11.53	18	17	1.525
807	maxime	3869	14.032	21	20	1.52
808	Preterea	1228	4.454	9	8	1.515
809	scribens	631	2.289	6	6	1.515
810	terminum	631	2.289	6	6	1.515
811	multi	3434	12.455	19	15	1.502
812	perhibetur	453	1.643	5	4	1.501
813	conscientie	454	1.647	5	5	1.5
814	intus	1906	6.913	12	8	1.469
815	Isaia	664	2.408	6	5	1.466
816	Moyses	2350	8.523	14	12	1.464
817	ipsius	9218	33.432	43	41	1.459
818	quadraginta	1702	6.173	11	9	1.455
819	pre	2146	7.783	13	7	1.447
820	scriptis	875	3.174	7	7	1.446
821	testimonio	876	3.177	7	7	1.445
822	precipue	1288	4.671	9	8	1.443
823	Huic	3506	12.716	19	18	1.442
824	uenerabilis	1716	6.224	11	10	1.44
825	singulorum	685	2.484	6	4	1.435
826	studuit	494	1.792	5	5	1.435
827	Isaiam	496	1.799	5	4	1.432
828	Magni	1511	5.48	10	8	1.429
829	Isaias	1093	3.964	8	4	1.427
830	Laude	1094	3.968	8	8	1.426
831	uides	692	2.51	6	4	1.425
832	offert	502	1.821	5	5	1.422
833	uersus	1098	3.982	8	8	1.42
834	ubi	18833	68.305	81	62	1.411
835	plurimi	510	1.85	5	4	1.409
836	arbitror	708	2.568	6	6	1.401
837	posuit	2195	7.961	13	12	1.398
838	ordines	714	2.59	6	5	1.392
839	Ix	1546	5.607	10	10	1.389
840	Canticum	726	2.633	6	5	1.375
841	tum	2227	8.077	13	10	1.365
842	triginta	1573	5.705	10	10	1.358
843	nomen	8419	30.535	39	31	1.356
844	significant	943	3.42	7	7	1.353
845	intelliguntur	741	2.688	6	5	1.352
846	sanctis	4324	15.683	22	15	1.347
847	dignus	1376	4.991	9	7	1.337
848	Plaga	557	2.02	5	5	1.333
849	aliqui	757	2.746	6	4	1.329
850	intelligimus	759	2.753	6	6	1.326
851	iustitie	3646	13.224	19	15	1.325
852	Totus	1602	5.81	10	9	1.325
853	imagines	964	3.496	7	3	1.324
854	solus	3183	11.544	17	16	1.323
855	decem	3195	11.588	17	17	1.313
856	testimonium	3199	11.602	17	16	1.309
857	breui	572	2.075	5	5	1.308
858	auctorem	773	2.804	6	6	1.305
859	suos	6301	22.853	30	26	1.305
860	quibus	25792	93.544	107	68	1.301
861	euangelista	1406	5.099	9	7	1.3
862	locis	2984	10.823	16	16	1.294
863	multorum	1411	5.118	9	8	1.294
864	auri	782	2.836	6	6	1.292
865	nempe	785	2.847	6	6	1.287
866	clericorum	993	3.602	7	6	1.285
867	Moysen	1428	5.179	9	9	1.274
868	magnam	1001	3.631	7	7	1.274
869	natiuitate	596	2.162	5	5	1.269
870	Hebrei	598	2.169	5	5	1.266
871	suorum	3962	14.37	20	11	1.259
872	lege	4918	17.837	24	17	1.258
873	contulit	808	2.931	6	5	1.253
874	plurima	1018	3.692	7	7	1.25
875	presumpserit	609	2.209	5	4	1.248
876	personis	812	2.945	6	3	1.247
877	panes	825	2.992	6	6	1.228
878	auctoritas	1468	5.324	9	8	1.225
879	arce	630	2.285	5	5	1.214
880	christianorum	1047	3.797	7	6	1.211
881	auctore	842	3.054	6	6	1.203
882	hereticorum	1271	4.61	8	6	1.199
883	unius	3099	11.24	16	13	1.19
884	testis	851	3.087	6	5	1.189
885	temporibus	3574	12.962	18	12	1.187
886	alios	3821	13.858	19	16	1.18
887	epistolam	1288	4.671	8	7	1.177
888	principium	1288	4.671	8	7	1.177
889	Percussit	664	2.408	5	4	1.159
890	Trinitatis	1748	6.34	10	9	1.157
891	cultu	665	2.412	5	5	1.157
892	Quinquaginta	873	3.166	6	6	1.157
893	alium	1980	7.181	11	7	1.151
894	Natura	4347	15.766	21	10	1.142
895	Hi	4590	16.647	22	13	1.141
896	conditione	676	2.452	5	5	1.14
897	Amen	3393	12.306	17	17	1.138
898	propriis	1541	5.589	9	7	1.137
899	dixi	1995	7.236	11	9	1.135
900	archiepiscopum	682	2.474	5	5	1.13
901	Christiane	685	2.484	5	5	1.125
902	intentio	688	2.495	5	3	1.12
903	solidos	690	2.503	5	5	1.117
904	beato	1575	5.712	9	7	1.096
905	desiderat	919	3.333	6	5	1.089
906	abbatis	1136	4.12	7	5	1.088
907	teste	710	2.575	5	5	1.084
908	Reuera	711	2.579	5	5	1.083
909	synodi	711	2.579	5	4	1.083
910	Uidi	927	3.362	6	6	1.077
911	prophetia	721	2.615	5	5	1.067
912	S	7161	25.972	32	28	1.066
913	Grece	1158	4.2	7	5	1.058
914	loquens	728	2.64	5	4	1.055
915	prout	1383	5.016	8	8	1.055
916	plura	1161	4.211	7	7	1.054
917	Romanis	729	2.644	5	5	1.054
918	tria	1611	5.843	9	9	1.052
919	diaconi	730	2.648	5	3	1.052
920	motus	1165	4.225	7	2	1.049
921	tenet	1172	4.251	7	6	1.039
922	mortis	3752	13.608	18	14	1.035
923	imperatoris	2097	7.606	11	6	1.023
924	sermones	749	2.717	5	4	1.021
925	sermonis	754	2.735	5	5	1.013
926	dicentem	768	2.785	5	5	0.99
927	predictus	769	2.789	5	5	0.989
928	debitum	780	2.829	5	3	0.971
929	lapides	1022	3.707	6	5	0.936
930	Cura	1711	6.206	9	8	0.932
931	tradidit	1946	7.058	10	7	0.93
932	tulit	806	2.923	5	5	0.929
933	idolorum	813	2.949	5	5	0.917
934	femina	814	2.952	5	5	0.916
935	Corpore	5382	19.52	24	14	0.915
936	pene	2923	10.601	14	13	0.908
937	utriusque	1273	4.617	7	7	0.901
938	uariis	1047	3.797	6	6	0.899
939	obtulit	833	3.021	5	5	0.885
940	Ceteri	1516	5.498	8	7	0.884
941	Probatur	838	3.039	5	5	0.877
942	templi	1758	6.376	9	3	0.875
943	auctoritatis	1067	3.87	6	6	0.87
944	multos	2001	7.257	10	9	0.867
945	prior	1076	3.903	6	4	0.856
946	memorie	1308	4.744	7	7	0.853
947	litterarum	856	3.105	5	5	0.848
948	inuenire	1087	3.942	6	4	0.84
949	pape	2755	9.992	13	10	0.834
950	arte	867	3.145	5	5	0.83
951	constituit	1560	5.658	8	8	0.828
952	Seu	6014	21.812	26	23	0.821
953	singulis	2282	8.277	11	9	0.821
954	sensu	1803	6.539	9	9	0.82
955	presentem	1105	4.008	6	5	0.813
956	studio	1811	6.568	9	9	0.811
957	suis	18251	66.194	73	48	0.797
958	dicens	10689	38.767	44	31	0.789
959	siue	16962	61.519	68	43	0.786
960	fertur	896	3.25	5	5	0.783
961	appellat	897	3.253	5	5	0.781
962	saltem	1600	5.803	8	8	0.777
963	Romanorum	1369	4.965	7	6	0.769
964	Supra	6866	24.902	29	21	0.761
965	Primam	910	3.3	5	5	0.76
966	Ceterum	1144	4.149	6	6	0.756
967	luce	1859	6.742	9	8	0.753
968	gesta	1383	5.016	7	6	0.75
969	litteras	1398	5.07	7	7	0.729
970	audit	929	3.369	5	4	0.729
971	dolore	943	3.42	5	5	0.707
972	uocatur	2641	9.579	12	11	0.699
973	Habes	1184	4.294	6	5	0.696
974	memoriam	1907	6.916	9	8	0.695
975	exempla	1187	4.305	6	6	0.692
976	Disciplina	952	3.453	5	4	0.692
977	psalmus	1429	5.183	7	6	0.687
978	Quidam	6209	22.519	26	24	0.683
979	Patet	1198	4.345	6	6	0.676
980	haud	963	3.493	5	5	0.674
981	uoluerit	2172	7.878	10	8	0.671
982	presenti	2919	10.587	13	11	0.669
983	Predicatione	966	3.504	5	3	0.669
984	tot	1684	6.108	8	6	0.669
985	aliorum	2187	7.932	10	8	0.654
986	ipsorum	1702	6.173	8	8	0.646
987	auro	1222	4.432	6	6	0.64
988	episcopus	9920	35.978	40	24	0.636
989	fere	991	3.594	5	5	0.629
990	Preter	2710	9.829	12	12	0.627
991	necnon	1487	5.393	7	7	0.607
992	Laus	1005	3.645	5	4	0.606
993	temporum	1249	4.53	6	6	0.6
994	uideretur	1012	3.67	5	5	0.595
995	uasa	1497	5.429	7	6	0.594
996	magnum	1997	7.243	9	8	0.586
997	cur	3768	13.666	16	14	0.584
998	postmodum	1759	6.38	8	7	0.573
999	superius	3276	11.882	14	12	0.566
1000	Saul	1031	3.739	5	5	0.564
1001	an	4310	15.632	18	12	0.558
1002	notitiam	1035	3.754	5	5	0.557
1003	quippe	7694	27.905	31	21	0.556
1004	Uide	1279	4.639	6	5	0.556
1005	Dominica	1279	4.639	6	3	0.556
1006	Ait	17493	63.445	68	40	0.552
1007	rite	1044	3.786	5	4	0.543
1008	maxima	1047	3.797	5	5	0.538
1009	Hactenus	1292	4.686	6	6	0.536
1010	loquitur	3834	13.905	16	15	0.524
1011	aliis	7744	28.086	31	26	0.523
1012	miracula	1062	3.852	5	4	0.514
1013	creditur	1063	3.855	5	2	0.512
1014	diximus	3081	11.174	13	12	0.506
1015	positum	1073	3.892	5	5	0.496
1016	quodammodo	1085	3.935	5	4	0.476
1017	horum	2342	8.494	10	10	0.476
1018	duabus	1108	4.019	5	5	0.439
1019	notandum	1612	5.847	7	7	0.436
1020	populus	4983	18.073	20	16	0.431
1021	numerus	2131	7.729	9	8	0.424
1022	scire	1876	6.804	8	8	0.423
1023	millia	2134	7.74	9	7	0.42
1024	Porro	2399	8.701	10	9	0.411
1025	Dauid	6606	23.959	26	16	0.4
1026	Certe	2932	10.634	12	10	0.394
1027	sententiam	2675	9.702	11	5	0.391
1028	etiam	39496	143.246	148	95	0.391
1029	gratie	2938	10.656	12	2	0.388
1030	audi	1151	4.175	5	5	0.369
1031	catholice	1669	6.053	7	4	0.358
1032	proinde	1158	4.2	5	5	0.358
1033	faceret	1166	4.229	5	5	0.345
1034	secunda	1939	7.033	8	8	0.342
1035	solummodo	1434	5.201	6	5	0.326
1036	domni	1434	5.201	6	6	0.326
1037	uiros	1438	5.215	6	6	0.32
1038	Bellum	1196	4.338	5	5	0.296
1039	diaboli	2237	8.113	9	9	0.296
1040	Hoc	68485	248.385	253	118	0.29
1041	memoria	1462	5.303	6	6	0.285
1042	sacri	1206	4.374	5	4	0.28
1043	quecunque	1989	7.214	8	8	0.278
1044	medium	1211	4.392	5	5	0.272
1045	aliquem	1228	4.454	5	5	0.244
1046	utrumque	1761	6.387	7	6	0.232
1047	alio	3362	12.194	13	11	0.224
1048	exinde	1244	4.512	5	5	0.218
1049	Uita	9843	35.699	37	32	0.214
1050	sacris	2040	7.399	8	8	0.213
1051	undique	1251	4.537	5	4	0.207
1052	Propheta	5273	19.124	20	16	0.196
1053	uix	1790	6.492	7	7	0.192
1054	nostrorum	2327	8.44	9	6	0.187
1055	sex	2329	8.447	9	6	0.184
1056	magister	1270	4.606	5	5	0.176
1057	habens	2084	7.558	8	8	0.156
1058	alterius	2354	8.538	9	8	0.154
1059	dicente	2087	7.569	8	8	0.152
1060	numerum	1830	6.637	7	6	0.137
1061	nil	1573	5.705	6	5	0.12
1062	Ioannes	4564	16.553	17	11	0.108
1063	sensum	2402	8.712	9	9	0.096
1064	Fac	1326	4.809	5	4	0.085
1065	populum	4591	16.651	17	13	0.085
1066	prima	3524	12.781	13	10	0.061
1067	oratio	1614	5.854	6	6	0.06
1068	suo	14496	52.575	53	36	0.058
1069	inuenit	1618	5.868	6	6	0.054
1070	scientiam	1621	5.879	6	6	0.049
1071	Petrum	1355	4.914	5	4	0.038
1072	litteram	1360	4.933	5	5	0.03
1073	continuo	1374	4.983	5	4	0.007
1074	Euangelium	2772	10.054	10	7	-0.017
1075	nullus	6102	22.131	22	19	-0.028
1076	Iuda	1951	7.076	7	6	-0.029
1077	missus	1398	5.07	5	5	-0.031
1078	annum	1701	6.169	6	6	-0.069
1079	tantum	10340	37.502	37	25	-0.082
1080	constat	2554	9.263	9	9	-0.088
1081	Re	3396	12.317	12	11	-0.091
1082	antea	1450	5.259	5	5	-0.116
1083	usus	1736	6.296	6	6	-0.121
1084	presbyter	2311	8.382	8	7	-0.135
1085	prophetam	2601	9.433	9	8	-0.144
1086	alter	2036	7.384	7	7	-0.145
1087	accipere	2325	8.432	8	6	-0.153
1088	dicuntur	3173	11.508	11	11	-0.153
1089	sunt	72096	261.482	259	116	-0.154
1090	omnes	23853	86.511	85	62	-0.164
1091	Oratione	1485	5.386	5	2	-0.173
1092	igne	2063	7.482	7	7	-0.182
1093	Nunquid	2642	9.582	9	8	-0.194
1094	quondam	2078	7.537	7	7	-0.203
1095	Fiat	3249	11.784	11	11	-0.236
1096	ueluti	1816	6.586	6	5	-0.239
1097	sanctos	1819	6.597	6	6	-0.244
1098	anime	4966	18.011	17	13	-0.245
1099	patres	2405	8.723	8	8	-0.255
1100	tali	1845	6.692	6	6	-0.282
1101	profecto	2155	7.816	7	7	-0.308
1102	Siquidem	3033	11	10	8	-0.316
1103	iuxta	12151	44.07	42	28	-0.319
1104	adeo	1586	5.752	5	5	-0.336
1105	olim	2184	7.921	7	7	-0.348
1106	itaque	8518	30.894	29	23	-0.352
1107	sacerdotes	3065	11.116	10	9	-0.353
1108	aliqua	3067	11.124	10	10	-0.355
1109	canones	1603	5.814	5	5	-0.364
1110	culpa	1611	5.843	5	4	-0.377
1111	totum	4540	16.466	15	14	-0.378
1112	ueritate	2803	10.166	9	6	-0.389
1113	qui	164490	596.581	587	210	-0.395
1114	debere	1928	6.993	6	4	-0.405
1115	apud	14014	50.827	48	32	-0.408
1116	synodo	1933	7.011	6	3	-0.413
1117	multis	4879	17.695	16	16	-0.424
1118	Romane	1941	7.04	6	5	-0.424
1119	secundum	20850	75.62	72	54	-0.427
1120	uidetur	5463	19.814	18	14	-0.427
1121	Quapropter	2248	8.153	7	6	-0.436
1122	Saluatoris	2546	9.234	8	6	-0.436
1123	postea	4899	17.768	16	14	-0.442
1124	sancto	6677	24.217	22	12	-0.473
1125	foris	1679	6.09	5	5	-0.487
1126	facile	1679	6.09	5	5	-0.487
1127	penitus	2589	9.39	8	8	-0.491
1128	scientie	1694	6.144	5	4	-0.512
1129	nimirum	2607	9.455	8	8	-0.514
1130	Actibus	1696	6.151	5	5	-0.515
1131	medio	3221	11.682	10	10	-0.532
1132	locutus	2328	8.443	7	6	-0.546
1133	insuper	1715	6.22	5	5	-0.546
1134	habebat	1733	6.285	5	5	-0.575
1135	lingua	2354	8.538	7	7	-0.581
1136	e	4178	15.153	13	13	-0.597
1137	misit	3285	11.914	10	10	-0.605
1138	proprie	2375	8.614	7	7	-0.61
1139	Neque	16128	58.494	54	38	-0.612
1140	Ioseph	1767	6.409	5	4	-0.63
1141	Quare	3911	14.185	12	10	-0.631
1142	eas	3004	10.895	9	8	-0.632
1143	hac	9255	33.567	30	24	-0.651
1144	rem	1783	6.467	5	5	-0.656
1145	fecerit	1796	6.514	5	5	-0.677
1146	rerum	4903	17.783	15	12	-0.718
1147	sub	14326	51.958	47	32	-0.723
1148	Pascha	1826	6.623	5	2	-0.726
1149	anni	2145	7.78	6	4	-0.727
1150	episcopi	7018	25.453	22	15	-0.736
1151	sum	8214	29.791	26	15	-0.743
1152	quamuis	4631	16.796	14	11	-0.747
1153	tandem	2476	8.98	7	5	-0.748
1154	Quomodo	10295	37.338	33	25	-0.755
1155	Ciuitatis	2491	9.035	7	5	-0.769
1156	pars	2809	10.188	8	8	-0.774
1157	tam	10045	36.432	32	26	-0.783
1158	totius	3762	13.644	11	8	-0.797
1159	quas	6197	22.476	19	19	-0.797
1160	parte	5608	20.339	17	15	-0.81
1161	illo	8616	31.249	27	24	-0.818
1162	Francorum	1894	6.869	5	4	-0.836
1163	)	30262	109.756	101	71	-0.871
1164	celi	3203	11.617	9	8	-0.872
1165	poterit	2245	8.142	6	6	-0.875
1166	Ordo	1921	6.967	5	4	-0.88
1167	litteris	2264	8.211	6	5	-0.903
1168	ut	166832	605.075	583	170	-0.914
1169	opus	5429	19.69	16	16	-0.923
1170	uidere	2288	8.298	6	6	-0.938
1171	igitur	11511	41.749	36	27	-0.958
1172	ira	1975	7.163	5	2	-0.967
1173	nequaquam	3283	11.907	9	9	-0.969
1174	fuerat	4559	16.535	13	13	-0.98
1175	Talibus	1984	7.196	5	5	-0.982
1176	intelligi	3002	10.888	8	6	-1.021
1177	quedam	3982	14.442	11	10	-1.038
1178	debeat	2020	7.326	5	4	-1.04
1179	ipsum	11054	40.091	34	26	-1.045
1180	hodie	2361	8.563	6	5	-1.046
1181	ipse	28742	104.243	94	56	-1.056
1182	faciunt	2717	9.854	7	7	-1.079
1183	Marie	2048	7.428	5	5	-1.086
1184	fratribus	3064	11.113	8	8	-1.101
1185	illius	10243	37.15	31	19	-1.105
1186	habeat	3077	11.16	8	7	-1.117
1187	uelut	3406	12.353	9	9	-1.118
1188	diuina	6586	23.886	19	16	-1.121
1189	diu	2085	7.562	5	5	-1.146
1190	meo	3784	13.724	10	7	-1.178
1191	At	3787	13.735	10	7	-1.181
1192	dicta	3129	11.348	8	8	-1.184
1193	uidelicet	10383	37.658	31	22	-1.196
1194	exemplum	2462	8.929	6	4	-1.196
1195	alibi	2804	10.17	7	7	-1.198
1196	fuisse	5097	18.486	14	11	-1.199
1197	;	116352	421.992	398	151	-1.203
1198	fecit	8877	32.196	26	22	-1.215
1199	ordine	3156	11.446	8	8	-1.218
1200	sepe	3840	13.927	10	6	-1.242
1201	eadem	7673	27.829	22	19	-1.243
1202	nemo	5801	21.039	16	12	-1.26
1203	modum	2159	7.83	5	5	-1.266
1204	intelligere	2159	7.83	5	5	-1.266
1205	isti	2860	10.373	7	6	-1.275
1206	illorum	4561	16.542	12	8	-1.311
1207	etenim	2603	9.441	6	6	-1.405
1208	peccato	3649	13.234	9	8	-1.411
1209	longe	3330	12.077	8	7	-1.442
1210	lex	3682	13.354	9	8	-1.451
1211	Nam	23565	85.467	73	45	-1.459
1212	iam	20595	74.695	63	47	-1.473
1213	gentium	3716	13.477	9	8	-1.492
1214	posset	2669	9.68	6	6	-1.502
1215	quicunque	2670	9.684	6	6	-1.504
1216	rege	2672	9.691	6	5	-1.507
1217	quisque	2318	8.407	5	5	-1.524
1218	Is	2320	8.414	5	5	-1.527
1219	rei	2694	9.771	6	6	-1.539
1220	Fidei	9336	33.86	26	19	-1.542
1221	ceteris	4447	16.129	11	10	-1.546
1222	noster	5472	19.846	14	11	-1.562
1223	partes	2365	8.578	5	4	-1.6
1224	manu	4837	17.543	12	10	-1.6
1225	iterum	6856	24.866	18	16	-1.618
1226	Epistola	4513	16.368	11	8	-1.619
1227	propterea	3112	11.287	7	7	-1.62
1228	aliquo	2384	8.646	5	4	-1.631
1229	Abraham	2764	10.025	6	5	-1.643
1230	aliquis	2776	10.068	6	5	-1.661
1231	quis	16434	59.604	48	35	-1.675
1232	Postquam	3897	14.134	9	9	-1.711
1233	cuncta	3543	12.85	8	8	-1.715
1234	quidquid	4654	16.879	11	10	-1.773
1235	episcopum	3592	13.028	8	8	-1.778
1236	fit	3967	14.388	9	9	-1.796
1237	Nature	3245	11.769	7	4	-1.803
1238	sit	27786	100.776	84	63	-1.83
1239	ipsos	2899	10.514	6	6	-1.843
1240	nunquam	4722	17.126	11	10	-1.847
1241	martyris	2540	9.212	5	5	-1.884
1242	tempora	2546	9.234	5	3	-1.894
1243	His	21236	77.02	62	46	-1.908
1244	potuit	3329	12.074	7	7	-1.918
1245	inde	7880	28.58	20	18	-1.918
1246	factus	4823	17.492	11	10	-1.958
1247	uidit	2598	9.423	5	4	-1.978
1248	loco	10297	37.346	27	20	-1.991
1249	extra	2607	9.455	5	4	-1.992
1250	precepta	2611	9.47	5	5	-1.999
1251	gentes	4142	15.022	9	3	-2.007
1252	solum	10659	38.659	28	26	-2.014
1253	coram	4889	17.732	11	10	-2.03
1254	ore	4202	15.24	9	8	-2.08
1255	celum	3831	13.895	8	7	-2.084
1256	potestatem	3063	11.109	6	6	-2.086
1257	multo	2677	9.709	5	5	-2.106
1258	c	3493	12.669	7	7	-2.143
1259	alia	7470	27.093	18	17	-2.143
1260	toto	3112	11.287	6	6	-2.158
1261	circa	3505	12.712	7	7	-2.159
1262	nomine	11537	41.843	30	26	-2.162
1263	pariter	3118	11.309	6	6	-2.167
1264	Hec	30798	111.7	91	68	-2.17
1265	illud	13210	47.911	35	27	-2.182
1266	utique	5038	18.272	11	10	-2.193
1267	illum	8925	32.37	22	19	-2.211
1268	Uirtus	3165	11.479	6	5	-2.237
1269	frater	3190	11.57	6	5	-2.274
1270	Iudei	2788	10.112	5	5	-2.286
1271	illos	5169	18.747	11	10	-2.336
1272	Apostoli	4794	17.387	10	9	-2.336
1273	es	6288	22.806	14	12	-2.353
1274	statim	2835	10.282	5	5	-2.362
1275	bene	8253	29.932	19	15	-2.508
1276	sacerdos	2980	10.808	5	5	-2.597
1277	ualde	2980	10.808	5	5	-2.597
1278	dicunt	3419	12.4	6	6	-2.613
1279	sui	12941	46.935	32	26	-2.64
1280	facit	5068	18.381	10	8	-2.65
1281	licet	7008	25.417	15	15	-2.69
1282	locum	6277	22.766	13	9	-2.709
1283	huiusmodi	3496	12.68	6	6	-2.727
1284	unusquisque	3064	11.113	5	5	-2.734
1285	melius	3086	11.193	5	4	-2.769
1286	tuis	3526	12.788	6	6	-2.771
1287	cui	11424	41.433	27	25	-2.778
1288	sermo	3100	11.243	5	5	-2.792
1289	alii	5192	18.831	10	9	-2.792
1290	habere	8274	30.009	18	16	-2.83
1291	auctoritate	3997	14.497	7	7	-2.833
1292	Magna	4439	16.1	8	7	-2.864
1293	Petrus	3145	11.406	5	5	-2.865
1294	dixit	12295	44.592	29	17	-2.895
