No.	Word	Total no. in this subcorpus	Expected collocate frequency	Observed collocate frequency	In no. of texts	Mutual information value
655	quem	20657	74.92	262	139	1.806
656	duorum	794	2.88	10	10	1.796
657	Libello	400	1.451	5	5	1.785
658	manifeste	1127	4.088	14	13	1.776
659	capitulum	564	2.046	7	6	1.775
660	Actus	1059	3.841	13	10	1.759
661	Caroli	1468	5.324	18	9	1.757
662	X	2211	8.019	27	16	1.751
663	prefati	738	2.677	9	9	1.75
664	tres	4679	16.97	57	39	1.748
665	ecclesiasticis	1073	3.892	13	11	1.74
666	en	497	1.803	6	5	1.735
667	loqueretur	415	1.505	5	5	1.732
668	istorum	418	1.516	5	4	1.722
669	in	463796	1682.119	5543	485	1.72
670	discere	421	1.527	5	5	1.711
671	adiecit	422	1.531	5	5	1.708
672	nusquam	677	2.455	8	7	1.704
673	Xui	1018	3.692	12	8	1.701
674	postulat	428	1.552	5	4	1.688
675	diuini	1542	5.593	18	15	1.686
676	octo	1632	5.919	19	15	1.683
677	trium	862	3.126	10	9	1.677
678	istos	520	1.886	6	4	1.67
679	doctrina	2780	10.083	32	25	1.666
680	sententiis	525	1.904	6	6	1.656
681	Uii	2452	8.893	28	15	1.655
682	adiutorio	528	1.915	6	5	1.648
683	Regule	532	1.93	6	5	1.637
684	U	3578	12.977	40	23	1.624
685	Xi	1524	5.527	17	14	1.621
686	unum	11256	40.824	125	38	1.614
687	lector	723	2.622	8	7	1.609
688	nouem	996	3.612	11	9	1.607
689	perhibetur	453	1.643	5	4	1.606
690	conscientie	454	1.647	5	5	1.602
691	hos	2454	8.9	27	21	1.601
692	prefatus	640	2.321	7	6	1.592
693	sequentibus	918	3.329	10	8	1.587
694	initio	1655	6.002	18	15	1.584
695	integrum	738	2.677	8	7	1.58
696	quot	1015	3.681	11	11	1.579
697	comitis	558	2.024	6	5	1.568
698	nominatur	663	2.405	7	6	1.542
699	Miraculis	856	3.105	9	6	1.536
700	permaneat	574	2.082	6	4	1.527
701	duodecim	2409	8.737	25	19	1.517
702	Dono	966	3.504	10	5	1.513
703	singuli	786	2.851	8	4	1.489
704	Ui	3736	13.55	38	21	1.488
705	dicto	689	2.499	7	7	1.486
706	studuit	494	1.792	5	5	1.481
707	Isaiam	496	1.799	5	4	1.475
708	offert	502	1.821	5	5	1.457
709	regibus	1113	4.037	11	7	1.446
710	Pauli	1822	6.608	18	14	1.446
711	Patrum	3751	13.604	37	27	1.443
712	Pontificum	914	3.315	9	8	1.441
713	uerba	6519	23.643	64	45	1.437
714	plurimi	510	1.85	5	4	1.435
715	Pluribus	821	2.978	8	8	1.426
716	euangeliste	616	2.234	6	6	1.425
717	finis	1547	5.611	15	12	1.419
718	contra	16153	58.585	155	55	1.404
719	libros	1044	3.786	10	7	1.401
720	diuine	3890	14.109	37	28	1.391
721	terminum	631	2.289	6	6	1.391
722	scribens	631	2.289	6	6	1.391
723	accipiat	948	3.438	9	4	1.388
724	septem	4445	16.121	42	24	1.381
725	sancti	19414	70.412	183	83	1.378
726	Mattheus	746	2.706	7	6	1.371
727	Paradiso	750	2.72	7	3	1.364
728	uno	4827	17.507	45	22	1.362
729	homilia	752	2.727	7	7	1.36
730	eumdem	2795	10.137	26	15	1.359
731	iste	6251	22.672	58	39	1.355
732	Uiii	2494	9.045	23	15	1.346
733	Fide	7524	27.288	69	31	1.338
734	Xx	764	2.771	7	5	1.337
735	Celesti	1316	4.773	12	6	1.33
736	Isaia	664	2.408	6	5	1.317
737	Salomon	1443	5.234	13	11	1.313
738	Plaga	557	2.02	5	5	1.307
739	Redemptor	782	2.836	7	5	1.303
740	quos	13860	50.268	123	82	1.291
741	arbitrio	1015	3.681	9	8	1.29
742	Xuiii	904	3.279	8	7	1.287
743	frequenter	1253	4.544	11	10	1.275
744	singulorum	685	2.484	6	4	1.272
745	breui	572	2.075	5	5	1.269
746	predicti	801	2.905	7	7	1.269
747	aduersus	3779	13.706	33	25	1.268
748	sanctorum	10098	36.624	88	43	1.265
749	uides	692	2.51	6	4	1.257
750	Ioannis	2206	8.001	19	15	1.248
751	imperatorem	1046	3.794	9	8	1.246
752	ostenditur	1397	5.067	12	10	1.244
753	initium	1521	5.516	13	13	1.237
754	Ex	62436	226.446	531	178	1.23
755	arbitror	708	2.568	6	6	1.224
756	Uiris	1423	5.161	12	12	1.217
757	centum	1544	5.6	13	11	1.215
758	fecisse	1190	4.316	10	10	1.212
759	ordines	714	2.59	6	5	1.212
760	natiuitate	596	2.162	5	5	1.21
761	quosdam	1554	5.636	13	12	1.206
762	Hebrei	598	2.169	5	5	1.205
763	diligenter	1675	6.075	14	14	1.204
764	Xu	1323	4.798	11	8	1.197
765	sepius	1208	4.381	10	9	1.191
766	Canticum	726	2.633	6	5	1.188
767	uera	3401	12.335	28	16	1.183
768	presumpserit	609	2.209	5	4	1.179
769	accepit	2807	10.181	23	14	1.176
770	uestimenta	984	3.569	8	8	1.165
771	intelliguntur	741	2.688	6	5	1.159
772	beate	1114	4.04	9	8	1.155
773	scriptis	875	3.174	7	7	1.141
774	testimonio	876	3.177	7	7	1.14
775	Xii	2009	7.286	16	14	1.135
776	arce	630	2.285	5	5	1.13
777	aliqui	757	2.746	6	4	1.128
778	tuo	4801	17.413	38	29	1.126
779	intelligimus	759	2.753	6	6	1.124
780	inter	18369	66.622	145	70	1.122
781	docet	1922	6.971	15	13	1.106
782	auctorem	773	2.804	6	6	1.098
783	papa	2730	9.901	21	18	1.085
784	Scripturarum	1950	7.072	15	14	1.085
785	auri	782	2.836	6	6	1.081
786	Testamentum	1304	4.729	10	9	1.08
787	nempe	785	2.847	6	6	1.075
788	Ioannem	1314	4.766	10	8	1.069
789	alius	2767	10.036	21	13	1.065
790	beatum	1320	4.787	10	8	1.063
791	Percussit	664	2.408	5	4	1.054
792	dextera	1196	4.338	9	4	1.053
793	cultu	665	2.412	5	5	1.052
794	satis	3060	11.098	23	18	1.051
795	homo	11409	41.379	85	30	1.039
796	contulit	808	2.931	6	5	1.034
797	significant	943	3.42	7	7	1.033
798	conditione	676	2.452	5	5	1.028
799	personis	812	2.945	6	3	1.027
800	quoque	16521	59.919	122	70	1.026
801	diuersis	2046	7.421	15	15	1.015
802	archiepiscopum	682	2.474	5	5	1.015
803	Preterea	1228	4.454	9	8	1.015
804	quodam	1912	6.935	14	14	1.014
805	Isaias	1093	3.964	8	4	1.013
806	Laude	1094	3.968	8	8	1.012
807	presentis	1780	6.456	13	8	1.01
808	Christiane	685	2.484	5	5	1.009
809	uersus	1098	3.982	8	8	1.006
810	panes	825	2.992	6	6	1.004
811	intentio	688	2.495	5	3	1.003
812	imagines	964	3.496	7	3	1.002
813	partem	3447	12.502	25	20	1
814	solidos	690	2.503	5	5	0.999
815	numero	3046	11.047	22	16	0.994
816	Hinc	7123	25.834	51	29	0.981
817	auctore	842	3.054	6	6	0.974
818	testis	851	3.087	6	5	0.959
819	clericorum	993	3.602	7	6	0.959
820	teste	710	2.575	5	5	0.957
821	Reuera	711	2.579	5	5	0.955
822	synodi	711	2.579	5	4	0.955
823	magnam	1001	3.631	7	7	0.947
824	precipue	1288	4.671	9	8	0.946
825	habemus	2155	7.816	15	11	0.94
826	duobus	3025	10.971	21	17	0.937
827	prophetia	721	2.615	5	5	0.935
828	primum	6073	22.026	42	31	0.931
829	plurima	1018	3.692	7	7	0.923
830	Quinquaginta	873	3.166	6	6	0.922
831	loquens	728	2.64	5	4	0.921
832	Romanis	729	2.644	5	5	0.919
833	diaconi	730	2.648	5	3	0.917
834	duo	5406	19.607	37	24	0.916
835	sicut	40799	147.972	278	117	0.91
836	ordinem	2503	9.078	17	16	0.905
837	septuaginta	1934	7.014	13	8	0.89
838	quibusdam	2976	10.794	20	18	0.89
839	tribus	3877	14.061	26	22	0.887
840	christianorum	1047	3.797	7	6	0.882
841	sermones	749	2.717	5	4	0.88
842	quorum	7967	28.895	53	39	0.875
843	dicitur	19450	70.542	129	64	0.871
844	sermonis	754	2.735	5	5	0.871
845	aperte	1811	6.568	12	9	0.869
846	Magni	1511	5.48	10	8	0.868
847	dignus	1376	4.991	9	7	0.851
848	desiderat	919	3.333	6	5	0.848
849	dicentem	768	2.785	5	5	0.844
850	predictus	769	2.789	5	5	0.842
851	Uidi	927	3.362	6	6	0.836
852	Ix	1546	5.607	10	10	0.835
853	quadraginta	1702	6.173	11	9	0.833
854	manibus	3106	11.265	20	15	0.828
855	debitum	780	2.829	5	3	0.822
856	uenerabilis	1716	6.224	11	10	0.822
857	euangelista	1406	5.099	9	7	0.82
858	multorum	1411	5.118	9	8	0.814
859	triginta	1573	5.705	10	10	0.81
860	Moysen	1428	5.179	9	9	0.797
861	intus	1906	6.913	12	8	0.796
862	hereticorum	1271	4.61	8	6	0.795
863	cetera	4000	14.507	25	19	0.785
864	Totus	1602	5.81	10	9	0.783
865	principium	1288	4.671	8	7	0.776
866	epistolam	1288	4.671	8	7	0.776
867	tulit	806	2.923	5	5	0.774
868	abbatis	1136	4.12	7	5	0.765
869	idolorum	813	2.949	5	5	0.762
870	femina	814	2.952	5	5	0.76
871	libro	4565	16.557	28	12	0.758
872	auctoritas	1468	5.324	9	8	0.757
873	Sancta	6735	24.427	41	29	0.747
874	pre	2146	7.783	13	7	0.74
875	:	232010	841.466	1404	243	0.739
876	Grece	1158	4.2	7	5	0.737
877	plura	1161	4.211	7	7	0.733
878	motus	1165	4.225	7	2	0.728
879	obtulit	833	3.021	5	5	0.727
880	tenet	1172	4.251	7	6	0.72
881	Probatur	838	3.039	5	5	0.718
882	ita	28529	103.471	170	87	0.716
883	Moyses	2350	8.523	14	12	0.716
884	dicit	25130	91.143	149	51	0.709
885	posuit	2195	7.961	13	12	0.708
886	lapides	1022	3.707	6	5	0.695
887	litterarum	856	3.105	5	5	0.688
888	propriis	1541	5.589	9	7	0.687
889	tum	2227	8.077	13	10	0.687
890	sequitur	6547	23.745	38	21	0.678
891	prout	1383	5.016	8	8	0.673
892	arte	867	3.145	5	5	0.669
893	uariis	1047	3.797	6	6	0.66
894	cuius	15182	55.063	87	65	0.66
895	Trinitatis	1748	6.34	10	9	0.658
896	beato	1575	5.712	9	7	0.656
897	Scriptura	3694	13.398	21	15	0.648
898	Denique	3179	11.53	18	17	0.643
899	multa	5868	21.282	33	26	0.633
900	auctoritatis	1067	3.87	6	6	0.633
901	tria	1611	5.843	9	9	0.623
902	fertur	896	3.25	5	5	0.622
903	prior	1076	3.903	6	4	0.621
904	appellat	897	3.253	5	5	0.62
905	alium	1980	7.181	11	7	0.615
906	multi	3434	12.455	19	15	0.609
907	(	30251	109.716	167	72	0.606
908	inuenire	1087	3.942	6	4	0.606
909	dixi	1995	7.236	11	9	0.604
910	utriusque	1273	4.617	7	7	0.6
911	Primam	910	3.3	5	5	0.599
912	presentem	1105	4.008	6	5	0.582
913	maxime	3869	14.032	21	20	0.582
914	Unde	25621	92.924	139	69	0.581
915	Huic	3506	12.716	19	18	0.579
916	Habent	4249	15.411	23	19	0.578
917	audit	929	3.369	5	4	0.569
918	locis	2984	10.823	16	16	0.564
919	memorie	1308	4.744	7	7	0.561
920	solus	3183	11.544	17	16	0.558
921	decem	3195	11.588	17	17	0.553
922	testimonium	3199	11.602	17	16	0.551
923	dolore	943	3.42	5	5	0.548
924	Ceteri	1516	5.498	8	7	0.541
925	uerbis	5501	19.951	29	25	0.54
926	Cura	1711	6.206	9	8	0.536
927	Disciplina	952	3.453	5	4	0.534
928	imperatoris	2097	7.606	11	6	0.532
929	Ceterum	1144	4.149	6	6	0.532
930	iustitie	3646	13.224	19	15	0.523
931	Similiter	5768	20.92	30	25	0.52
932	haud	963	3.493	5	5	0.518
933	Predicatione	966	3.504	5	3	0.513
934	unius	3099	11.24	16	13	0.509
935	tradidit	1946	7.058	10	7	0.503
936	constituit	1560	5.658	8	8	0.5
937	templi	1758	6.376	9	3	0.497
938	Romanorum	1369	4.965	7	6	0.496
939	ostendit	5482	19.882	28	23	0.494
940	sanctis	4324	15.683	22	15	0.488
941	Habes	1184	4.294	6	5	0.483
942	gesta	1383	5.016	7	6	0.481
943	exempla	1187	4.305	6	6	0.479
944	suorum	3962	14.37	20	11	0.477
945	fere	991	3.594	5	5	0.476
946	temporibus	3574	12.962	18	12	0.474
947	Amen	3393	12.306	17	17	0.466
948	Patet	1198	4.345	6	6	0.466
949	litteras	1398	5.07	7	7	0.465
950	saltem	1600	5.803	8	8	0.463
951	multos	2001	7.257	10	9	0.462
952	sensu	1803	6.539	9	9	0.461
953	hic	18456	66.937	92	62	0.459
954	Laus	1005	3.645	5	4	0.456
955	alios	3821	13.858	19	16	0.455
956	studio	1811	6.568	9	9	0.454
957	uideretur	1012	3.67	5	5	0.446
958	auro	1222	4.432	6	6	0.437
959	psalmus	1429	5.183	7	6	0.434
960	lege	4918	17.837	24	17	0.428
961	Spiritu	7382	26.773	36	14	0.427
962	Saul	1031	3.739	5	5	0.419
963	luce	1859	6.742	9	8	0.417
964	Natura	4347	15.766	21	10	0.414
965	notitiam	1035	3.754	5	5	0.414
966	singulis	2282	8.277	11	9	0.41
967	temporum	1249	4.53	6	6	0.405
968	mortis	3752	13.608	18	14	0.404
969	Hi	4590	16.647	22	13	0.402
970	pene	2923	10.601	14	13	0.401
971	rite	1044	3.786	5	4	0.401
972	maxima	1047	3.797	5	5	0.397
973	suos	6301	22.853	30	26	0.393
974	tot	1684	6.108	8	6	0.389
975	memoriam	1907	6.916	9	8	0.38
976	pape	2755	9.992	13	10	0.38
977	miracula	1062	3.852	5	4	0.376
978	necnon	1487	5.393	7	7	0.376
979	creditur	1063	3.855	5	2	0.375
980	.	894868	3245.554	4209	449	0.375
981	ipsorum	1702	6.173	8	8	0.374
982	Uide	1279	4.639	6	5	0.371
983	Dominica	1279	4.639	6	3	0.371
984	uasa	1497	5.429	7	6	0.367
985	ipsius	9218	33.432	43	41	0.363
986	positum	1073	3.892	5	5	0.362
987	Hactenus	1292	4.686	6	6	0.357
988	nomen	8419	30.535	39	31	0.353
989	quodammodo	1085	3.935	5	4	0.346
990	uoluerit	2172	7.878	10	8	0.344
991	aliorum	2187	7.932	10	8	0.334
992	postmodum	1759	6.38	8	7	0.327
993	uocatur	2641	9.579	12	11	0.325
994	duabus	1108	4.019	5	5	0.315
995	magnum	1997	7.243	9	8	0.313
996	S	7161	25.972	32	28	0.301
997	Corpore	5382	19.52	24	14	0.298
998	presenti	2919	10.587	13	11	0.296
999	quo	34150	123.857	152	95	0.295
1000	Preter	2710	9.829	12	12	0.288
1001	audi	1151	4.175	5	5	0.26
1002	notandum	1612	5.847	7	7	0.26
1003	Seu	6014	21.812	26	23	0.253
1004	proinde	1158	4.2	5	5	0.252
1005	ubi	18833	68.305	81	62	0.246
1006	faceret	1166	4.229	5	5	0.242
1007	superius	3276	11.882	14	12	0.237
1008	horum	2342	8.494	10	10	0.235
1009	scire	1876	6.804	8	8	0.234
1010	cur	3768	13.666	16	14	0.227
1011	Supra	6866	24.902	29	21	0.22
1012	numerus	2131	7.729	9	8	0.22
1013	diximus	3081	11.174	13	12	0.218
1014	millia	2134	7.74	9	7	0.218
1015	catholice	1669	6.053	7	4	0.21
1016	Quidam	6209	22.519	26	24	0.207
1017	domni	1434	5.201	6	6	0.206
1018	solummodo	1434	5.201	6	5	0.206
1019	Bellum	1196	4.338	5	5	0.205
1020	an	4310	15.632	18	12	0.204
1021	loquitur	3834	13.905	16	15	0.202
1022	uiros	1438	5.215	6	6	0.202
1023	Porro	2399	8.701	10	9	0.201
1024	quibus	25792	93.544	107	68	0.194
1025	sacri	1206	4.374	5	4	0.193
1026	medium	1211	4.392	5	5	0.187
1027	secunda	1939	7.033	8	8	0.186
1028	dicens	10689	38.767	44	31	0.183
1029	sententiam	2675	9.702	11	5	0.181
1030	memoria	1462	5.303	6	6	0.178
1031	Certe	2932	10.634	12	10	0.174
1032	gratie	2938	10.656	12	2	0.171
1033	aliquem	1228	4.454	5	5	0.167
1034	episcopus	9920	35.978	40	24	0.153
1035	quippe	7694	27.905	31	21	0.152
1036	diaboli	2237	8.113	9	9	0.15
1037	quecunque	1989	7.214	8	8	0.149
1038	exinde	1244	4.512	5	5	0.148
1039	populus	4983	18.073	20	16	0.146
1040	siue	16962	61.519	68	43	0.145
1041	aliis	7744	28.086	31	26	0.142
1042	suis	18251	66.194	73	48	0.141
1043	undique	1251	4.537	5	4	0.14
1044	utrumque	1761	6.387	7	6	0.132
1045	magister	1270	4.606	5	5	0.118
1046	Dauid	6606	23.959	26	16	0.118
1047	sacris	2040	7.399	8	8	0.113
1048	uix	1790	6.492	7	7	0.109
1049	Ait	17493	63.445	68	40	0.1
1050	nostrorum	2327	8.44	9	6	0.093
1051	alio	3362	12.194	13	11	0.092
1052	sex	2329	8.447	9	6	0.092
1053	habens	2084	7.558	8	8	0.082
1054	dicente	2087	7.569	8	8	0.08
1055	numerum	1830	6.637	7	6	0.077
1056	alterius	2354	8.538	9	8	0.076
1057	nil	1573	5.705	6	5	0.073
1058	Propheta	5273	19.124	20	16	0.065
1059	Fac	1326	4.809	5	4	0.056
1060	Uita	9843	35.699	37	32	0.052
1061	etiam	39496	143.246	148	95	0.047
1062	sensum	2402	8.712	9	9	0.047
1063	Ioannes	4564	16.553	17	11	0.038
1064	oratio	1614	5.854	6	6	0.036
1065	inuenit	1618	5.868	6	6	0.032
1066	populum	4591	16.651	17	13	0.03
1067	scientiam	1621	5.879	6	6	0.029
1068	Hoc	68485	248.385	253	118	0.027
1069	Petrum	1355	4.914	5	4	0.025
1070	prima	3524	12.781	13	10	0.025
1071	litteram	1360	4.933	5	5	0.02
1072	suo	14496	52.575	53	36	0.012
1073	continuo	1374	4.983	5	4	0.005
1074	Euangelium	2772	10.054	10	7	-0.008
1075	nullus	6102	22.131	22	19	-0.009
1076	sunt	72096	261.482	259	116	-0.014
1077	Iuda	1951	7.076	7	6	-0.016
1078	tantum	10340	37.502	37	25	-0.019
1079	missus	1398	5.07	5	5	-0.02
1080	qui	164490	596.581	587	210	-0.023
1081	omnes	23853	86.511	85	62	-0.025
1082	Re	3396	12.317	12	11	-0.038
1083	annum	1701	6.169	6	6	-0.04
1084	constat	2554	9.263	9	9	-0.042
1085	ut	166832	605.075	583	170	-0.054
1086	dicuntur	3173	11.508	11	11	-0.065
1087	presbyter	2311	8.382	8	7	-0.067
1088	prophetam	2601	9.433	9	8	-0.068
1089	iuxta	12151	44.07	42	28	-0.069
1090	usus	1736	6.296	6	6	-0.07
1091	secundum	20850	75.62	72	54	-0.071
1092	antea	1450	5.259	5	5	-0.073
1093	accipere	2325	8.432	8	6	-0.076
1094	alter	2036	7.384	7	7	-0.077
1095	apud	14014	50.827	48	32	-0.083
1096	anime	4966	18.011	17	13	-0.083
1097	;	116352	421.992	398	151	-0.084
1098	Nunquid	2642	9.582	9	8	-0.09
1099	itaque	8518	30.894	29	23	-0.091
1100	igne	2063	7.482	7	7	-0.096
1101	Fiat	3249	11.784	11	11	-0.099
1102	quondam	2078	7.537	7	7	-0.107
1103	Oratione	1485	5.386	5	2	-0.107
1104	Neque	16128	58.494	54	38	-0.115
1105	)	30262	109.756	101	71	-0.12
1106	patres	2405	8.723	8	8	-0.125
1107	totum	4540	16.466	15	14	-0.135
1108	ueluti	1816	6.586	6	5	-0.135
1109	sanctos	1819	6.597	6	6	-0.137
1110	Siquidem	3033	11	10	8	-0.138
1111	sancto	6677	24.217	22	12	-0.138
1112	uidetur	5463	19.814	18	14	-0.138
1113	sub	14326	51.958	47	32	-0.145
1114	multis	4879	17.695	16	16	-0.145
1115	ipse	28742	104.243	94	56	-0.149
1116	postea	4899	17.768	16	14	-0.151
1117	sacerdotes	3065	11.116	10	9	-0.153
1118	aliqua	3067	11.124	10	10	-0.154
1119	tali	1845	6.692	6	6	-0.157
1120	profecto	2155	7.816	7	7	-0.159
1121	hac	9255	33.567	30	24	-0.162
1122	ueritate	2803	10.166	9	6	-0.176
1123	Quomodo	10295	37.338	33	25	-0.178
1124	olim	2184	7.921	7	7	-0.178
1125	tam	10045	36.432	32	26	-0.187
1126	sum	8214	29.791	26	15	-0.196
1127	adeo	1586	5.752	5	5	-0.202
1128	Saluatoris	2546	9.234	8	6	-0.207
1129	episcopi	7018	25.453	22	15	-0.21
1130	illo	8616	31.249	27	24	-0.211
1131	igitur	11511	41.749	36	27	-0.214
1132	canones	1603	5.814	5	5	-0.218
1133	Quapropter	2248	8.153	7	6	-0.22
1134	debere	1928	6.993	6	4	-0.221
1135	e	4178	15.153	13	13	-0.221
1136	medio	3221	11.682	10	10	-0.224
1137	synodo	1933	7.011	6	3	-0.225
1138	culpa	1611	5.843	5	4	-0.225
1139	Nam	23565	85.467	73	45	-0.227
1140	Romane	1941	7.04	6	5	-0.231
1141	penitus	2589	9.39	8	8	-0.231
1142	ipsum	11054	40.091	34	26	-0.238
1143	nimirum	2607	9.455	8	8	-0.241
1144	Quare	3911	14.185	12	10	-0.241
1145	quas	6197	22.476	19	19	-0.242
1146	rerum	4903	17.783	15	12	-0.245
1147	iam	20595	74.695	63	47	-0.246
1148	misit	3285	11.914	10	10	-0.253
1149	parte	5608	20.339	17	15	-0.259
1150	illius	10243	37.15	31	19	-0.261
1151	,	2210261	8016.289	6686	591	-0.262
1152	sit	27786	100.776	84	63	-0.263
1153	quamuis	4631	16.796	14	11	-0.263
1154	locutus	2328	8.443	7	6	-0.27
1155	eas	3004	10.895	9	8	-0.276
1156	uidelicet	10383	37.658	31	22	-0.281
1157	foris	1679	6.09	5	5	-0.284
1158	facile	1679	6.09	5	5	-0.284
1159	quod	133459	484.036	397	142	-0.286
1160	lingua	2354	8.538	7	7	-0.286
1161	est	273513	991.991	810	252	-0.292
1162	Hec	30798	111.7	91	68	-0.296
1163	scientie	1694	6.144	5	4	-0.297
1164	Actibus	1696	6.151	5	5	-0.299
1165	proprie	2375	8.614	7	7	-0.299
1166	opus	5429	19.69	16	16	-0.299
1167	fecit	8877	32.196	26	22	-0.308
1168	totius	3762	13.644	11	8	-0.311
1169	quis	16434	59.604	48	35	-0.312
1170	et	725334	2630.679	2118	402	-0.313
1171	His	21236	77.02	62	46	-0.313
1172	insuper	1715	6.22	5	5	-0.315
1173	habebat	1733	6.285	5	5	-0.33
1174	diuina	6586	23.886	19	16	-0.33
1175	eadem	7673	27.829	22	19	-0.339
1176	fuerat	4559	16.535	13	13	-0.347
1177	pars	2809	10.188	8	8	-0.349
1178	Ioseph	1767	6.409	5	4	-0.358
1179	tandem	2476	8.98	7	5	-0.359
1180	Ciuitatis	2491	9.035	7	5	-0.368
1181	celi	3203	11.617	9	8	-0.368
1182	rem	1783	6.467	5	5	-0.371
1183	anni	2145	7.78	6	4	-0.375
1184	Fidei	9336	33.86	26	19	-0.381
1185	fecerit	1796	6.514	5	5	-0.382
1186	?	41969	152.215	116	60	-0.392
1187	quedam	3982	14.442	11	10	-0.393
1188	nemo	5801	21.039	16	12	-0.395
1189	fuisse	5097	18.486	14	11	-0.401
1190	nequaquam	3283	11.907	9	9	-0.404
1191	Pascha	1826	6.623	5	2	-0.405
1192	poterit	2245	8.142	6	6	-0.44
1193	intelligi	3002	10.888	8	6	-0.445
1194	litteris	2264	8.211	6	5	-0.453
1195	illud	13210	47.911	35	27	-0.453
1196	meo	3784	13.724	10	7	-0.457
1197	uelut	3406	12.353	9	9	-0.457
1198	At	3787	13.735	10	7	-0.458
1199	Francorum	1894	6.869	5	4	-0.458
1200	illorum	4561	16.542	12	8	-0.463
1201	super	23580	85.521	62	42	-0.464
1202	solum	10659	38.659	28	26	-0.465
1203	iterum	6856	24.866	18	16	-0.466
1204	uidere	2288	8.298	6	6	-0.468
1205	loco	10297	37.346	27	20	-0.468
1206	enim	66589	241.508	174	97	-0.473
1207	fratribus	3064	11.113	8	8	-0.474
1208	sepe	3840	13.927	10	6	-0.478
1209	Ordo	1921	6.967	5	4	-0.479
1210	nomine	11537	41.843	30	26	-0.48
1211	habeat	3077	11.16	8	7	-0.48
1212	eius	58490	212.135	152	96	-0.481
1213	faciunt	2717	9.854	7	7	-0.493
1214	noster	5472	19.846	14	11	-0.503
1215	dicta	3129	11.348	8	8	-0.504
1216	si	77083	279.569	196	98	-0.512
1217	hodie	2361	8.563	6	5	-0.513
1218	inde	7880	28.58	20	18	-0.515
1219	ordine	3156	11.446	8	8	-0.517
1220	ira	1975	7.163	5	2	-0.519
1221	Talibus	1984	7.196	5	5	-0.525
1222	eorum	25018	90.737	63	45	-0.526
1223	alibi	2804	10.17	7	7	-0.539
1224	manu	4837	17.543	12	10	-0.548
1225	debeat	2020	7.326	5	4	-0.551
1226	ceteris	4447	16.129	11	10	-0.552
1227	sui	12941	46.935	32	26	-0.553
1228	peccato	3649	13.234	9	8	-0.556
1229	illum	8925	32.37	22	19	-0.557
1230	ab	47676	172.914	117	84	-0.564
1231	isti	2860	10.373	7	6	-0.567
1232	lex	3682	13.354	9	8	-0.569
1233	Marie	2048	7.428	5	5	-0.571
1234	Epistola	4513	16.368	11	8	-0.573
1235	exemplum	2462	8.929	6	4	-0.574
1236	gentium	3716	13.477	9	8	-0.583
1237	ille	15694	56.92	38	32	-0.583
1238	alia	7470	27.093	18	17	-0.59
1239	longe	3330	12.077	8	7	-0.594
1240	diu	2085	7.562	5	5	-0.597
1241	sic	22224	80.603	53	45	-0.605
1242	ad	177121	642.392	422	181	-0.606
1243	quidquid	4654	16.879	11	10	-0.618
1244	cui	11424	41.433	27	25	-0.618
1245	dixit	12295	44.592	29	17	-0.621
1246	esse	42728	154.968	100	77	-0.632
1247	-que	76595	277.799	179	109	-0.634
1248	nunquam	4722	17.126	11	10	-0.639
1249	modum	2159	7.83	5	5	-0.647
1250	intelligere	2159	7.83	5	5	-0.647
1251	Christi	23773	86.221	55	35	-0.649
1252	omnium	11251	40.806	26	24	-0.65
1253	Postquam	3897	14.134	9	9	-0.651
1254	etenim	2603	9.441	6	6	-0.654
1255	bene	8253	29.932	19	15	-0.656
1256	fuit	11793	42.772	27	22	-0.664
1257	factus	4823	17.492	11	10	-0.669
1258	fit	3967	14.388	9	9	-0.677
1259	cuncta	3543	12.85	8	8	-0.684
1260	uero	35931	130.316	81	64	-0.686
1261	coram	4889	17.732	11	10	-0.689
1262	propterea	3112	11.287	7	7	-0.689
1263	posset	2669	9.68	6	6	-0.69
1264	quicunque	2670	9.684	6	6	-0.691
1265	rege	2672	9.691	6	5	-0.692
1266	quidem	13370	48.491	30	27	-0.693
1267	Pater	11157	40.465	25	17	-0.695
1268	que	105304	381.922	235	137	-0.701
1269	rei	2694	9.771	6	6	-0.703
1270	episcopum	3592	13.028	8	8	-0.704
1271	es	6288	22.806	14	12	-0.704
1272	uel	61906	224.524	137	76	-0.713
1273	cum	118100	428.331	261	149	-0.715
1274	eo	25904	93.95	57	46	-0.721
1275	a	90890	329.645	199	128	-0.728
1276	atque	32045	116.223	70	47	-0.731
1277	utique	5038	18.272	11	10	-0.732
1278	habere	8274	30.009	18	16	-0.737
1279	gentes	4142	15.022	9	3	-0.739
1280	Abraham	2764	10.025	6	5	-0.741
1281	Gratia	10609	38.477	23	13	-0.742
1282	aliquis	2776	10.068	6	5	-0.747
1283	scilicet	11574	41.977	25	21	-0.748
1284	Nature	3245	11.769	7	4	-0.75
1285	ergo	29670	107.609	64	45	-0.75
1286	quisque	2318	8.407	5	5	-0.75
1287	autem	64914	235.434	140	78	-0.75
1288	Is	2320	8.414	5	5	-0.751
1289	ore	4202	15.24	9	8	-0.76
1290	licet	7008	25.417	15	15	-0.761
1291	illos	5169	18.747	11	10	-0.769
1292	partes	2365	8.578	5	4	-0.779
1293	potuit	3329	12.074	7	7	-0.786
1294	aliquo	2384	8.646	5	4	-0.79
1295	quando	13356	48.44	28	22	-0.791
1296	celum	3831	13.895	8	7	-0.796
