No.	Word	Total no. in this subcorpus	Expected collocate frequency	Observed collocate frequency	In no. of texts	MI3 value
659	solum	10659	38.659	28	26	9.149
660	delebo	61	0.221	5	5	9.142
661	ecclesiasticis	1073	3.892	13	11	9.141
662	Xii	2009	7.286	16	14	9.135
663	quidem	13370	48.491	30	27	9.121
664	suorum	3962	14.37	20	11	9.121
665	Baruch	62	0.225	5	2	9.119
666	declaratur	362	1.313	9	8	9.117
667	Ezechiel	363	1.317	9	5	9.113
668	multi	3434	12.455	19	15	9.105
669	quasi	19683	71.387	34	26	9.105
670	aliquot	502	1.821	10	8	9.101
671	Incarnatione	367	1.331	9	8	9.097
672	dixit	12295	44.592	29	17	9.095
673	fecit	8877	32.196	26	22	9.093
674	ordinem	2503	9.078	17	16	9.08
675	Huic	3506	12.716	19	18	9.075
676	Arianos	65	0.236	5	2	9.05
677	antiquorum	381	1.382	9	9	9.043
678	loco	10297	37.346	27	20	9.042
679	Genesi	529	1.919	10	5	9.026
680	lectione	529	1.919	10	9	9.026
681	Fidei	9336	33.86	26	19	9.02
682	capita	707	2.564	11	4	9.02
683	iustitie	3646	13.224	19	15	9.019
684	supradicto	183	0.664	7	6	9.013
685	Quoniam	16008	58.059	31	24	9.003
686	Denique	3179	11.53	18	17	8.982
687	Eusebii	189	0.686	7	5	8.967
688	Eusebius	189	0.686	7	6	8.967
689	alios	3821	13.858	19	16	8.951
690	docet	1922	6.971	15	13	8.919
691	nullus	6102	22.131	22	19	8.91
692	dimissus	124	0.45	6	5	8.908
693	terminetur	72	0.261	5	2	8.903
694	Scripturarum	1950	7.072	15	14	8.898
695	cui	11424	41.433	27	25	8.892
696	Ecclesie	21098	76.519	33	26	8.875
697	Xui	1018	3.692	12	8	8.87
698	Agni	598	2.169	10	7	8.849
699	fuit	11793	42.772	27	22	8.846
700	Pontificalis	130	0.472	6	2	8.84
701	disputat	130	0.472	6	4	8.84
702	diuersis	2046	7.421	15	15	8.829
703	Nepotis	76	0.276	5	3	8.825
704	quando	13356	48.44	28	22	8.824
705	diligenter	1675	6.075	14	14	8.819
706	temporibus	3574	12.962	18	12	8.814
707	Sacramentis	614	2.227	10	5	8.811
708	Paschasius	134	0.486	6	3	8.796
709	populus	4983	18.073	20	16	8.79
710	sancto	6677	24.217	22	12	8.78
711	plagas	322	1.168	8	8	8.776
712	scribendi	136	0.493	6	6	8.774
713	Scriptor	216	0.783	7	7	8.774
714	uocatus	847	3.072	11	8	8.759
715	habemus	2155	7.816	15	11	8.754
716	legantur	138	0.501	6	5	8.753
717	omnium	11251	40.806	26	24	8.751
718	Xxix	329	1.193	8	7	8.745
719	mortis	3752	13.608	18	14	8.743
720	solus	3183	11.544	17	16	8.733
721	euidenter	650	2.358	10	9	8.729
722	decem	3195	11.588	17	17	8.728
723	testimonium	3199	11.602	17	16	8.726
724	debito	334	1.211	8	5	8.723
725	propter	17688	64.152	30	23	8.717
726	Salomon	1443	5.234	13	11	8.714
727	episcopi	7018	25.453	22	15	8.709
728	Propheta	5273	19.124	20	16	8.708
729	suum	13040	47.294	27	20	8.701
730	predicto	664	2.408	10	8	8.698
731	Apocalypsi	668	2.423	10	9	8.689
732	Dominus	28645	103.891	35	24	8.689
733	prioris	495	1.795	9	3	8.666
734	Amen	3393	12.306	17	17	8.641
735	initium	1521	5.516	13	13	8.638
736	exponunt	87	0.316	5	5	8.63
737	quodam	1912	6.935	14	14	8.628
738	Cantica	241	0.874	7	6	8.616
739	centum	1544	5.6	13	11	8.616
740	quosdam	1554	5.636	13	12	8.607
741	nunc	13926	50.508	27	22	8.606
742	legatur	363	1.317	8	8	8.603
743	posuimus	244	0.885	7	4	8.598
744	Pater	11157	40.465	25	17	8.593
745	eadem	7673	27.829	22	19	8.58
746	locis	2984	10.823	16	16	8.564
747	Heresibus	92	0.334	5	5	8.549
748	Clementis	159	0.577	6	6	8.549
749	an	4310	15.632	18	12	8.543
750	scilicet	11574	41.977	25	21	8.54
751	ne	26706	96.859	33	28	8.535
752	codice	545	1.977	9	8	8.527
753	nouem	996	3.612	11	9	8.525
754	Perfectione	385	1.396	8	6	8.518
755	Arium	94	0.341	5	5	8.518
756	eosdem	752	2.727	10	7	8.518
757	Deus	32414	117.561	35	27	8.511
758	unius	3099	11.24	16	13	8.509
759	Celesti	1316	4.773	12	6	8.5
760	quot	1015	3.681	11	11	8.498
761	Regularum	96	0.348	5	5	8.488
762	potest	13503	48.973	26	25	8.487
763	doctoris	397	1.44	8	6	8.474
764	catalogo	168	0.609	6	4	8.47
765	mystica	399	1.447	8	5	8.467
766	Tabernaculo	570	2.067	9	2	8.462
767	capitulari	98	0.355	5	4	8.458
768	Amos	271	0.983	7	5	8.447
769	duorum	794	2.88	10	10	8.44
770	scribi	172	0.624	6	6	8.436
771	legum	408	1.48	8	6	8.435
772	eum	31346	113.687	34	29	8.433
773	Gedeon	174	0.631	6	4	8.419
774	diuisione	277	1.005	7	4	8.415
775	ostenditur	1397	5.067	12	10	8.414
776	presentis	1780	6.456	13	8	8.411
777	uidisse	415	1.505	8	8	8.41
778	Uiris	1423	5.161	12	12	8.387
779	Xxu	423	1.534	8	4	8.383
780	Ade	427	1.549	8	5	8.369
781	regibus	1113	4.037	11	7	8.365
782	illum	8925	32.37	22	19	8.362
783	Marci	289	1.048	7	6	8.354
784	ea	16639	60.347	27	25	8.349
785	sequenti	621	2.252	9	9	8.338
786	Moyses	2350	8.523	14	12	8.331
787	apertius	440	1.596	8	8	8.326
788	ei	16962	61.519	27	24	8.322
789	trium	862	3.126	10	9	8.321
790	Prosperum	108	0.392	5	3	8.318
791	Monitum	108	0.392	5	5	8.318
792	Latinos	187	0.678	6	6	8.315
793	Gratia	10609	38.477	23	13	8.305
794	Canonicis	448	1.625	8	6	8.3
795	secularium	450	1.632	8	7	8.293
796	septuaginta	1934	7.014	13	8	8.291
797	quas	6197	22.476	19	19	8.253
798	mihi	14184	51.443	25	18	8.247
799	Mediolanensis	114	0.414	5	2	8.24
800	memorat	197	0.715	6	6	8.24
801	nonnulla	468	1.697	8	6	8.237
802	sequentibus	918	3.329	10	8	8.231
803	cur	3768	13.666	16	14	8.227
804	lectori	115	0.417	5	5	8.227
805	Carolum	674	2.445	9	7	8.22
806	spiritus	16254	58.951	26	12	8.22
807	Ioannes	4564	16.553	17	11	8.213
808	populum	4591	16.651	17	13	8.205
809	Augustino	321	1.164	7	6	8.203
810	loquitur	3834	13.905	16	15	8.202
811	uidetur	5463	19.814	18	14	8.201
812	Questionibus	203	0.736	6	6	8.197
813	frequenter	1253	4.544	11	10	8.194
814	exponit	688	2.495	9	9	8.191
815	sedecim	118	0.428	5	3	8.19
816	historiis	118	0.428	5	4	8.19
817	sacros	486	1.763	8	7	8.182
818	diuina	6586	23.886	19	16	8.166
819	ante	15065	54.639	25	19	8.16
820	Dono	966	3.504	10	5	8.157
821	Exstat	335	1.215	7	6	8.141
822	pre	2146	7.783	13	7	8.141
823	sufficienter	336	1.219	7	7	8.137
824	Leuitico	212	0.769	6	4	8.134
825	inde	7880	28.58	20	18	8.129
826	Xu	1323	4.798	11	8	8.116
827	posuit	2195	7.961	13	12	8.108
828	Theodosii	125	0.453	5	3	8.107
829	Pastoris	513	1.861	8	7	8.104
830	anime	4966	18.011	17	13	8.092
831	prefati	738	2.677	9	9	8.089
832	Erat	17808	64.587	26	21	8.088
833	tum	2227	8.077	13	10	8.087
834	descripsit	127	0.461	5	5	8.084
835	penuria	127	0.461	5	4	8.084
836	posterioribus	127	0.461	5	4	8.084
837	Iudaicus	221	0.802	6	5	8.074
838	testimoniis	524	1.901	8	8	8.074
839	libros	1044	3.786	10	7	8.045
840	aperte	1811	6.568	12	9	8.039
841	pene	2923	10.601	14	13	8.016
842	illi	14775	53.587	24	21	8.011
843	Edificatione	134	0.486	5	1	8.007
844	Ecclesiasticum	370	1.342	7	7	7.998
845	conditi	135	0.49	5	5	7.996
846	thronum	373	1.353	7	7	7.986
847	Psalterium	235	0.852	6	6	7.985
848	continentem	137	0.497	5	5	7.975
849	intus	1906	6.913	12	8	7.966
850	tractatu	240	0.87	6	5	7.955
851	custos	569	2.064	8	2	7.955
852	sibi	21952	79.617	27	24	7.95
853	latius	383	1.389	7	7	7.948
854	reperiuntur	242	0.878	6	5	7.943
855	Xxxiii	246	0.892	6	2	7.919
856	parte	5608	20.339	17	15	7.916
857	diuinarum	585	2.122	8	7	7.915
858	prefatis	248	0.9	6	3	7.908
859	Iuliani	249	0.903	6	3	7.902
860	tractatum	145	0.526	5	5	7.893
861	qua	20532	74.467	26	22	7.883
862	Lucam	253	0.918	6	4	7.879
863	Miraculis	856	3.105	9	6	7.875
864	iterum	6856	24.866	18	16	7.874
865	indicat	602	2.183	8	8	7.873
866	constitutione	254	0.921	6	4	7.873
867	nos	28959	105.03	29	23	7.859
868	fecisse	1190	4.316	10	10	7.856
869	multis	4879	17.695	16	16	7.855
870	superius	3276	11.882	14	12	7.851
871	postea	4899	17.768	16	14	7.849
872	officiis	615	2.231	8	8	7.843
873	bene	8253	29.932	19	15	7.84
874	Testamentorum	151	0.548	5	5	7.834
875	sepius	1208	4.381	10	9	7.834
876	habet	9718	35.246	20	18	7.826
877	creaturarum	268	0.972	6	5	7.796
878	testante	269	0.976	6	6	7.79
879	uersibus	269	0.976	6	6	7.79
880	Pontificum	914	3.315	9	8	7.781
881	pape	2755	9.992	13	10	7.781
882	nisi	22042	79.943	26	24	7.78
883	omni	11640	42.217	21	20	7.777
884	potui	438	1.589	7	7	7.754
885	quadraginta	1702	6.173	11	9	7.752
886	legendo	160	0.58	5	5	7.751
887	alia	7470	27.093	18	17	7.75
888	Felicem	277	1.005	6	4	7.748
889	uenerabilis	1716	6.224	11	10	7.741
890	recipiunt	279	1.012	6	6	7.738
891	accipiat	948	3.438	9	4	7.728
892	questiones	281	1.019	6	5	7.728
893	ecclesiasticorum	163	0.591	5	4	7.724
894	Testamentum	1304	4.729	10	9	7.724
895	theologia	164	0.595	5	2	7.715
896	Ioannem	1314	4.766	10	8	7.713
897	Osee	285	1.034	6	4	7.707
898	beatum	1320	4.787	10	8	7.707
899	nusquam	677	2.455	8	7	7.704
900	nostri	10602	38.452	20	17	7.701
901	opus	5429	19.69	16	16	7.701
902	Expositio	166	0.602	5	5	7.698
903	presenti	2919	10.587	13	11	7.697
904	totum	4540	16.466	15	14	7.679
905	te	23799	86.315	26	24	7.67
906	Conditor	473	1.716	7	7	7.643
907	scriptorum	173	0.627	5	4	7.638
908	tempore	12833	46.543	21	21	7.636
909	declarat	476	1.726	7	7	7.634
910	illis	11108	40.287	20	19	7.634
911	demonstratur	477	1.73	7	7	7.631
912	arbitrio	1015	3.681	9	8	7.63
913	deest	478	1.734	7	7	7.628
914	ostendunt	479	1.737	7	7	7.625
915	sancte	11187	40.574	20	18	7.623
916	diximus	3081	11.174	13	12	7.619
917	lector	723	2.622	8	7	7.609
918	nemo	5801	21.039	16	12	7.605
919	habere	8274	30.009	18	16	7.602
920	imperatorem	1046	3.794	9	8	7.586
921	pleniter	494	1.792	7	6	7.581
922	ipsi	9879	35.83	19	18	7.581
923	integrum	738	2.677	8	7	7.58
924	comprehendit	313	1.135	6	6	7.572
925	rerum	4903	17.783	15	12	7.568
926	omnis	10007	36.294	19	19	7.562
927	mysteriorum	316	1.146	6	6	7.558
928	Patris	8628	31.293	18	14	7.542
929	Carmen	320	1.161	6	6	7.54
930	alium	1980	7.181	11	7	7.534
931	dixi	1995	7.236	11	9	7.523
932	Magni	1511	5.48	10	8	7.512
933	plurali	189	0.686	5	4	7.511
934	beate	1114	4.04	9	8	7.495
935	uocatur	2641	9.579	12	11	7.495
936	alio	3362	12.194	13	11	7.493
937	singuli	786	2.851	8	4	7.489
938	Ix	1546	5.607	10	10	7.479
939	describit	335	1.215	6	6	7.474
940	anno	9054	32.838	18	16	7.473
941	illa	12472	45.234	20	19	7.466
942	erit	9146	33.171	18	17	7.458
943	Preter	2710	9.829	12	12	7.458
944	triginta	1573	5.705	10	10	7.454
945	Uocatione	340	1.233	6	3	7.453
946	imperatoris	2097	7.606	11	6	7.451
947	plerisque	197	0.715	5	4	7.451
948	Agone	197	0.715	5	4	7.451
949	filii	10957	39.739	19	15	7.431
950	Totus	1602	5.81	10	9	7.427
951	Pluribus	821	2.978	8	8	7.426
952	prima	3524	12.781	13	10	7.425
953	respicere	202	0.733	5	4	7.415
954	octoginta	352	1.277	6	6	7.403
955	dextera	1196	4.338	9	4	7.393
956	capitulum	564	2.046	7	6	7.39
957	sue	13329	48.342	20	17	7.371
958	domino	17924	65.008	22	18	7.356
959	Preterea	1228	4.454	9	8	7.355
960	exiit	364	1.32	6	4	7.354
961	quamuis	4631	16.796	14	11	7.352
962	Mendacio	365	1.324	6	6	7.35
963	ingenii	366	1.327	6	4	7.346
964	dum	18066	65.523	22	19	7.344
965	Certe	2932	10.634	12	10	7.344
966	gratie	2938	10.656	12	2	7.341
967	bibliotheca	214	0.776	5	4	7.331
968	singulis	2282	8.277	11	9	7.329
969	auctoris	371	1.346	6	6	7.327
970	seriem	375	1.36	6	6	7.311
971	Trinitatis	1748	6.34	10	9	7.301
972	appellauit	381	1.382	6	6	7.288
973	Xuiii	904	3.279	8	7	7.287
974	precipue	1288	4.671	9	8	7.286
975	iisdem	384	1.393	6	6	7.277
976	auctoribus	224	0.812	5	4	7.265
977	ibi	10625	38.535	18	17	7.242
978	considerandum	399	1.447	6	4	7.222
979	fuisse	5097	18.486	14	11	7.214
980	prefatus	640	2.321	7	6	7.207
981	fieri	7663	27.793	16	15	7.203
982	termino	234	0.849	5	4	7.202
983	multoties	235	0.852	5	3	7.196
984	dignus	1376	4.991	9	7	7.191
985	e	4178	15.153	13	13	7.18
986	paganorum	411	1.491	6	6	7.179
987	Responsio	412	1.494	6	2	7.175
988	fuerit	11192	40.592	18	15	7.167
989	uestimenta	984	3.569	8	8	7.165
990	episcopali	416	1.509	6	5	7.162
991	euangelista	1406	5.099	9	7	7.159
992	nominatur	663	2.405	7	6	7.156
993	multorum	1411	5.118	9	8	7.154
994	tradidit	1946	7.058	10	7	7.147
995	comprobatur	244	0.885	5	5	7.142
996	congregauit	244	0.885	5	5	7.142
997	Moysen	1428	5.179	9	9	7.137
998	Re	3396	12.317	12	11	7.132
999	coniugii	247	0.896	5	3	7.124
1000	Ludouicum	247	0.896	5	5	7.124
1001	conscripta	248	0.9	5	5	7.119
1002	noster	5472	19.846	14	11	7.111
1003	multos	2001	7.257	10	9	7.106
1004	dicto	689	2.499	7	7	7.101
1005	sententiam	2675	9.702	11	5	7.1
1006	auctoritas	1468	5.324	9	8	7.097
1007	auctores	435	1.578	6	4	7.097
1008	Tibi	13832	50.167	19	16	7.095
1009	reperimus	253	0.918	5	5	7.09
1010	Matthei	253	0.918	5	4	7.09
1011	Origine	440	1.596	6	6	7.081
1012	fuerat	4559	16.535	13	13	7.054
1013	licet	7008	25.417	15	15	7.053
1014	iuuenis	449	1.629	6	6	7.051
1015	Xxxii	260	0.943	5	3	7.05
1016	manifestissime	260	0.943	5	5	7.05
1017	propriis	1541	5.589	9	7	7.027
1018	Isaias	1093	3.964	8	4	7.013
1019	Laude	1094	3.968	8	8	7.012
1020	uersus	1098	3.982	8	8	7.006
1021	artis	464	1.683	6	5	7.004
1022	beato	1575	5.712	9	7	6.996
1023	uoluerit	2172	7.878	10	8	6.988
1024	Mattheus	746	2.706	7	6	6.986
1025	quatuordecim	273	0.99	5	4	6.98
1026	Paradiso	750	2.72	7	3	6.978
1027	aliorum	2187	7.932	10	8	6.978
1028	homilia	752	2.727	7	7	6.975
1029	quotiescunque	276	1.001	5	5	6.964
1030	tria	1611	5.843	9	9	6.963
1031	Xx	764	2.771	7	5	6.952
1032	Ecce	7576	27.477	15	12	6.941
1033	Quare	3911	14.185	12	10	6.929
1034	Redemptor	782	2.836	7	5	6.918
1035	aduocatus	286	1.037	5	3	6.913
1036	es	6288	22.806	14	12	6.911
1037	en	497	1.803	6	5	6.905
1038	nouis	289	1.048	5	4	6.898
1039	predicti	801	2.905	7	7	6.883
1040	horum	2342	8.494	10	10	6.879
1041	Cura	1711	6.206	9	8	6.876
1042	ostendimus	297	1.077	5	4	6.859
1043	dicuntur	3173	11.508	11	11	6.854
1044	Porro	2399	8.701	10	9	6.845
1045	istos	520	1.886	6	4	6.84
1046	templi	1758	6.376	9	3	6.837
1047	Tolle	303	1.099	5	3	6.83
1048	sententiis	525	1.904	6	6	6.826
1049	exhibet	304	1.103	5	5	6.825
1050	Fiat	3249	11.784	11	11	6.82
1051	adiutorio	528	1.915	6	5	6.818
1052	Regule	532	1.93	6	5	6.807
1053	sensu	1803	6.539	9	9	6.801
1054	hereticorum	1271	4.61	8	6	6.795
1055	studio	1811	6.568	9	9	6.794
1056	Israel	8396	30.451	15	13	6.792
1057	principium	1288	4.671	8	7	6.776
1058	epistolam	1288	4.671	8	7	6.776
1059	lectionem	318	1.153	5	5	6.76
1060	luce	1859	6.742	9	8	6.757
1061	scriptis	875	3.174	7	7	6.756
1062	testimonio	876	3.177	7	7	6.754
1063	ornamenta	322	1.168	5	4	6.742
1064	comitis	558	2.024	6	5	6.738
1065	memoriam	1907	6.916	9	8	6.72
1066	illorum	4561	16.542	12	8	6.707
1067	permaneat	574	2.082	6	4	6.697
1068	prout	1383	5.016	8	8	6.673
1069	Deo	28999	105.175	22	17	6.662
1070	magnum	1997	7.243	9	8	6.653
1071	significant	943	3.42	7	7	6.648
1072	imposuit	346	1.255	5	4	6.638
1073	Codicibus	346	1.255	5	5	6.638
1074	Euangelium	2772	10.054	10	7	6.636
1075	manu	4837	17.543	12	10	6.622
1076	imagines	964	3.496	7	3	6.616
1077	totius	3762	13.644	11	8	6.608
1078	Priorum	355	1.288	5	4	6.601
1079	ipso	9616	34.876	15	14	6.597
1080	euangeliste	616	2.234	6	6	6.595
1081	locum	6277	22.766	13	9	6.593
1082	clericorum	993	3.602	7	6	6.573
1083	magnam	1001	3.631	7	7	6.562
1084	terminum	631	2.289	6	6	6.56
1085	scribens	631	2.289	6	6	6.56
1086	numerus	2131	7.729	9	8	6.56
1087	millia	2134	7.74	9	7	6.557
1088	Ceteri	1516	5.498	8	7	6.541
1089	plurima	1018	3.692	7	7	6.538
1090	quedam	3982	14.442	11	10	6.526
1091	Siquidem	3033	11	10	8	6.506
1092	constituit	1560	5.658	8	8	6.5
1093	christianorum	1047	3.797	7	6	6.497
1094	sacerdotes	3065	11.116	10	9	6.491
1095	aliqua	3067	11.124	10	10	6.49
1096	diaboli	2237	8.113	9	9	6.489
1097	exposuit	384	1.393	5	5	6.488
1098	Isaia	664	2.408	6	5	6.487
1099	Xxui	385	1.396	5	4	6.484
1100	saltem	1600	5.803	8	8	6.463
1101	utilis	392	1.422	5	5	6.458
1102	Samuel	393	1.425	5	3	6.454
1103	singulorum	685	2.484	6	4	6.442
1104	dictum	6978	25.308	13	11	6.44
1105	nostrorum	2327	8.44	9	6	6.433
1106	sex	2329	8.447	9	6	6.431
1107	Libello	400	1.451	5	5	6.429
1108	magis	8781	31.847	14	14	6.429
1109	uides	692	2.51	6	4	6.427
1110	medio	3221	11.682	10	10	6.42
1111	alterius	2354	8.538	9	8	6.416
1112	arbitror	708	2.568	6	6	6.394
1113	misit	3285	11.914	10	10	6.391
1114	tot	1684	6.108	8	6	6.389
1115	sensum	2402	8.712	9	9	6.387
1116	ordines	714	2.59	6	5	6.382
1117	abbatis	1136	4.12	7	5	6.379
1118	loqueretur	415	1.505	5	5	6.376
1119	ipsorum	1702	6.173	8	8	6.374
1120	ceteris	4447	16.129	11	10	6.367
1121	istorum	418	1.516	5	4	6.365
1122	Canticum	726	2.633	6	5	6.358
1123	discere	421	1.527	5	5	6.355
1124	adiecit	422	1.531	5	5	6.352
1125	Grece	1158	4.2	7	5	6.352
1126	plura	1161	4.211	7	7	6.348
1127	Epistola	4513	16.368	11	8	6.345
1128	motus	1165	4.225	7	2	6.343
1129	tenet	1172	4.251	7	6	6.334
1130	postulat	428	1.552	5	4	6.331
1131	intelliguntur	741	2.688	6	5	6.329
1132	postmodum	1759	6.38	8	7	6.327
1133	quidquid	4654	16.879	11	10	6.301
1134	constat	2554	9.263	9	9	6.298
1135	aliqui	757	2.746	6	4	6.298
1136	inquit	11832	42.913	15	14	6.297
1137	intelligimus	759	2.753	6	6	6.294
1138	nunquam	4722	17.126	11	10	6.28
1139	prophetam	2601	9.433	9	8	6.272
1140	auctorem	773	2.804	6	6	6.268
1141	ecclesia	14781	53.609	16	12	6.256
1142	auri	782	2.836	6	6	6.251
1143	factus	4823	17.492	11	10	6.25
1144	perhibetur	453	1.643	5	4	6.249
1145	Nunquid	2642	9.582	9	8	6.249
1146	conscientie	454	1.647	5	5	6.246
1147	nempe	785	2.847	6	6	6.245
1148	nostrum	6305	22.867	12	11	6.24
1149	eos	21293	77.227	18	16	6.239
1150	scire	1876	6.804	8	8	6.234
1151	coram	4889	17.732	11	10	6.23
1152	utriusque	1273	4.617	7	7	6.215
1153	contulit	808	2.931	6	5	6.204
1154	personis	812	2.945	6	3	6.197
1155	quantum	6499	23.571	12	11	6.196
1156	meo	3784	13.724	10	7	6.187
1157	utique	5038	18.272	11	10	6.187
1158	At	3787	13.735	10	7	6.186
1159	secunda	1939	7.033	8	8	6.186
1160	memorie	1308	4.744	7	7	6.176
1161	panes	825	2.992	6	6	6.174
1162	sepe	3840	13.927	10	6	6.166
1163	ueritate	2803	10.166	9	6	6.164
1164	illos	5169	18.747	11	10	6.15
1165	quecunque	1989	7.214	8	8	6.149
1166	auctore	842	3.054	6	6	6.144
1167	testis	851	3.087	6	5	6.129
1168	studuit	494	1.792	5	5	6.124
1169	Isaiam	496	1.799	5	4	6.119
1170	sacris	2040	7.399	8	8	6.113
1171	Romanorum	1369	4.965	7	6	6.11
1172	offert	502	1.821	5	5	6.101
1173	gesta	1383	5.016	7	6	6.096
1174	Quinquaginta	873	3.166	6	6	6.092
1175	uitam	8938	32.417	13	13	6.083
1176	habens	2084	7.558	8	8	6.082
1177	litteras	1398	5.07	7	7	6.08
1178	dicente	2087	7.569	8	8	6.08
1179	plurimi	510	1.85	5	4	6.078
1180	eas	3004	10.895	9	8	6.064
1181	psalmus	1429	5.183	7	6	6.048
1182	tunc	14329	51.969	15	14	6.021
1183	Hanc	9345	33.893	13	13	6.018
1184	desiderat	919	3.333	6	5	6.018
1185	adhuc	7383	26.777	12	12	6.012
1186	Uidi	927	3.362	6	6	6.006
1187	nostro	5724	20.76	11	8	6.003
1188	ideo	14608	52.981	15	15	5.993
1189	necnon	1487	5.393	7	7	5.991
1190	esset	9536	34.586	13	11	5.989
1191	uasa	1497	5.429	7	6	5.981
1192	uir	5824	21.123	11	11	5.978
1193	celi	3203	11.617	9	8	5.972
1194	omnem	5876	21.311	11	9	5.965
1195	Plaga	557	2.02	5	5	5.951
1196	nequaquam	3283	11.907	9	9	5.936
1197	presbyter	2311	8.382	8	7	5.933
1198	accipere	2325	8.432	8	6	5.924
1199	breui	572	2.075	5	5	5.913
1200	uelut	3406	12.353	9	9	5.883
1201	patres	2405	8.723	8	8	5.875
1202	notandum	1612	5.847	7	7	5.874
1203	lapides	1022	3.707	6	5	5.865
1204	natiuitate	596	2.162	5	5	5.854
1205	Hebrei	598	2.169	5	5	5.849
1206	Apostoli	4794	17.387	10	9	5.846
1207	uariis	1047	3.797	6	6	5.83
1208	regis	6472	23.473	11	8	5.825
1209	catholice	1669	6.053	7	4	5.824
1210	presumpserit	609	2.209	5	4	5.823
1211	auctoritatis	1067	3.87	6	6	5.803
1212	modo	10867	39.413	13	12	5.801
1213	Saluatoris	2546	9.234	8	6	5.793
1214	prior	1076	3.903	6	4	5.79
1215	peccato	3649	13.234	9	8	5.784
1216	inuenire	1087	3.942	6	4	5.776
1217	arce	630	2.285	5	5	5.774
1218	lex	3682	13.354	9	8	5.771
1219	penitus	2589	9.39	8	8	5.769
1220	facit	5068	18.381	10	8	5.766
1221	nimirum	2607	9.455	8	8	5.759
1222	gentium	3716	13.477	9	8	5.757
1223	presentem	1105	4.008	6	5	5.752
1224	utrumque	1761	6.387	7	6	5.747
1225	alii	5192	18.831	10	9	5.731
1226	uix	1790	6.492	7	7	5.723
1227	eis	17666	64.072	15	14	5.719
1228	Ceterum	1144	4.149	6	6	5.702
1229	possit	5310	19.259	10	10	5.698
1230	Percussit	664	2.408	5	4	5.698
1231	cultu	665	2.412	5	5	5.696
1232	numerum	1830	6.637	7	6	5.692
1233	Postquam	3897	14.134	9	9	5.689
1234	conditione	676	2.452	5	5	5.672
1235	fit	3967	14.388	9	9	5.663
1236	archiepiscopum	682	2.474	5	5	5.659
1237	Christiane	685	2.484	5	5	5.653
1238	Habes	1184	4.294	6	5	5.653
1239	pars	2809	10.188	8	8	5.651
1240	exempla	1187	4.305	6	6	5.649
1241	intentio	688	2.495	5	3	5.647
1242	solidos	690	2.503	5	5	5.642
1243	Patet	1198	4.345	6	6	5.636
1244	auro	1222	4.432	6	6	5.607
1245	teste	710	2.575	5	5	5.601
1246	gentes	4142	15.022	9	3	5.601
1247	Reuera	711	2.579	5	5	5.599
1248	synodi	711	2.579	5	4	5.599
1249	Iuda	1951	7.076	7	6	5.599
1250	ore	4202	15.24	9	8	5.58
1251	prophetia	721	2.615	5	5	5.579
1252	temporum	1249	4.53	6	6	5.575
1253	causa	7700	27.927	11	9	5.575
1254	Filio	5805	21.054	10	8	5.57
1255	loquens	728	2.64	5	4	5.565
1256	Romanis	729	2.644	5	5	5.563
1257	diaconi	730	2.648	5	3	5.561
1258	intelligi	3002	10.888	8	6	5.555
1259	uobis	16104	58.407	14	14	5.554
1260	Christum	10187	36.947	12	11	5.548
1261	sint	7864	28.522	11	10	5.544
1262	Uide	1279	4.639	6	5	5.541
1263	Dominica	1279	4.639	6	3	5.541
1264	alter	2036	7.384	7	7	5.538
1265	nostris	5969	21.649	10	9	5.53
1266	Hactenus	1292	4.686	6	6	5.527
1267	fratribus	3064	11.113	8	8	5.526
1268	sermones	749	2.717	5	4	5.524
1269	habeat	3077	11.16	8	7	5.52
1270	igne	2063	7.482	7	7	5.519
1271	sermonis	754	2.735	5	5	5.514
1272	quondam	2078	7.537	7	7	5.508
1273	dicta	3129	11.348	8	8	5.496
1274	dicentem	768	2.785	5	5	5.488
1275	predictus	769	2.789	5	5	5.486
1276	ordine	3156	11.446	8	8	5.483
1277	debitum	780	2.829	5	3	5.466
1278	profecto	2155	7.816	7	7	5.456
1279	olim	2184	7.921	7	7	5.436
1280	tulit	806	2.923	5	5	5.418
1281	longe	3330	12.077	8	7	5.406
1282	idolorum	813	2.949	5	5	5.406
1283	femina	814	2.952	5	5	5.404
1284	Quapropter	2248	8.153	7	6	5.395
1285	domni	1434	5.201	6	6	5.376
1286	solummodo	1434	5.201	6	5	5.376
1287	uiros	1438	5.215	6	6	5.372
1288	obtulit	833	3.021	5	5	5.371
1289	una	8906	32.301	11	9	5.365
1290	Probatur	838	3.039	5	5	5.362
1291	memoria	1462	5.303	6	6	5.348
1292	Dominum	11718	42.499	12	10	5.346
1293	locutus	2328	8.443	7	6	5.344
1294	significat	4964	18.004	9	7	5.34
1295	litterarum	856	3.105	5	5	5.331
1296	lingua	2354	8.538	7	7	5.328
1297	cuncta	3543	12.85	8	8	5.316
1298	proprie	2375	8.614	7	7	5.315
1299	nostre	6929	25.131	10	7	5.314
1300	arte	867	3.145	5	5	5.313
1301	seculi	5061	18.356	9	9	5.312
1302	episcopum	3592	13.028	8	8	5.296
1303	deinde	5116	18.555	9	9	5.296
1304	tui	5140	18.642	9	9	5.289
1305	fertur	896	3.25	5	5	5.265
1306	appellat	897	3.253	5	5	5.264
1307	tandem	2476	8.98	7	5	5.255
